,"116H1% vs 
116N 21%","116A 0% vs 
116N 21%","DN2N 21% vs 
116N 21%","DN2H 1% vs 
116N 21%",DN2A 0% vs 116N 21%,116H 1%116A 0%,116H 1% vs DN2N 21%,116H 1% vs DN2H 1%,116H 1 % vs DN2A 0%,116A 0% vs DN2N 21%,116A 0% vs DN2H 1%,116A 0% vs DN2A 0%,DN2H 1% vs DN2N 21%,DN2A 0% vs DN2N 21%,DN2H 1% vs DN2A 0%
Metabolite,Ratio,Ratio,Ratio,Ratio,Ratio,Ratio,Ratio,Ratio,Ratio,Ratio,Ratio,Ratio,Ratio,Ratio,Ratio
Glycine,1.018053055,1.011590106,0.967968556,0.978077865,1.035042615,1.006388901,1.051741866,1.040871173,0.983585641,1.045065049,1.034263367,0.977341504,1.01044384,1.069293635,0.94496386
Lactate,1.668050148,1.790562943,1.121721768,1.610155182,1.919480695,0.931578616,1.487044466,1.03595614,0.869011161,1.59626299,1.112043711,0.932837172,1.435431876,1.711191447,0.838849375
Pyruvate,1.21170263,1.155119019,0.778216204,0.938327065,1.197183112,1.048985091,1.5570257,1.291343579,1.012128068,1.484316329,1.231040927,0.964864111,1.205740847,1.538368266,0.783779069
Leucine,1.745923883,2.01065359,1.155154921,1.741081976,2.522537409,0.868336491,1.511419682,1.002780976,0.692130026,1.740592153,1.154829938,0.797075827,1.507228117,2.183722169,0.690210567
Glycerol,1.817117247,2.913362272,0.855750959,1.386632756,2.96929728,0.62371826,2.123418299,1.310453138,0.611968784,3.404451074,2.101033788,0.981162207,1.620369502,3.469814726,0.466990209
Norleucine,1.365027865,1.637054358,0.999162839,1.328761469,2.037922374,0.833831729,1.36617157,1.027293383,0.669813474,1.638425984,1.232015223,0.803295738,1.329874788,2.039629872,0.652017705
Malonate,1.043728219,1.063359145,1.010259808,1.022796196,1.070554738,0.981538762,1.033128518,1.020465488,0.974941478,1.052560081,1.039658878,0.993278632,1.012409073,1.059682598,0.955388977
Phosphate,0.990496273,1.174263644,1.010603546,0.962826715,1.151603103,0.843504163,0.980103698,1.028737837,0.860102122,1.161942929,1.219600189,1.019677388,0.952724458,1.139520149,0.836075131
Threonine,1.127761777,1.534215783,0.975147139,1.011898197,1.557637818,0.735073768,1.156504215,1.114501222,0.724020542,1.573317217,1.516176023,0.984963106,1.037687705,1.597336192,0.649636382
Beta-alanine,0.654509425,0.924937896,1.255697252,0.706371478,0.686070686,0.707625266,0.521231869,0.926579633,0.953997071,0.736593072,1.309421353,1.348167054,0.562533267,0.54636632,1.029589942
Erythronate vs Threonate,1.248182323,1.634426932,1.069518664,1.003271733,1.553184058,0.763681936,1.16705053,1.244111922,0.80362808,1.528189256,1.629096962,1.052307306,0.938059116,1.452227166,0.645945165
Malate,0.612220626,1.253705886,1.414794287,0.662062588,1.064582546,0.488328749,0.432727664,0.924717146,0.575080466,0.886140054,1.893636507,1.177650236,0.467956786,0.752464549,0.621898781
4-aminobutyrate,0.674131419,0.60966528,1.097819071,0.776210104,0.520764357,1.105740217,0.614064227,0.868490909,1.294503761,0.55534222,0.785438475,1.17071238,0.707047386,0.474362644,1.490520795
Aspartate,0.954917825,1.221830959,0.784220633,0.832463562,1.196452932,0.781546595,1.217664755,1.147098646,0.798124021,1.558019398,1.467729057,1.021211053,1.061517035,1.525658573,0.695776273
4-hydroxyproline,0.594165467,0.57357469,0.891367922,0.648168,0.659663175,1.035899033,0.666577124,0.916684357,0.900710377,0.643476925,0.884916703,0.8694963,0.727161012,0.740057117,0.982574176
xylitol vs Ribitol,1.852638217,2.652877151,0.995507306,1.32421371,2.524894377,0.69835055,1.860999115,1.399047753,0.733748799,2.664849503,2.003360281,1.050688367,1.330189846,2.536289147,0.524463012
Cysteine,3.007262336,4.292562635,0.71551747,2.145780551,4.697240725,0.700575062,4.202919514,1.401477115,0.64021891,5.999242251,2.000466746,0.913847701,2.998921259,6.564816268,0.456817242
2-hydroxyglutarate,1.87144192,8.739162941,0.986494105,1.452038362,6.677182078,0.214144299,1.897063459,1.288837795,0.280274208,8.858809084,6.01854825,1.30881004,1.47191793,6.768598051,0.217462748
Methionine,1.53368932,2.241105205,1.100134675,1.729455243,2.755593259,0.68434508,1.394092337,0.886804863,0.556573186,2.03711896,1.295844581,0.81329318,1.572039571,2.504778116,0.627616299
Creatinine,0.928936418,1.320141745,0.947512788,1.101645712,1.489000275,0.703664149,0.980394596,0.843226101,0.623865847,1.393270636,1.198336027,0.886596039,1.162671074,1.571483038,0.739855949
Glutamine,0.630372293,0.970407996,0.783035885,0.598602279,1.165807648,0.649595114,0.805036276,1.053073659,0.540717239,1.239289304,1.621123123,0.832391174,0.764463406,1.488830424,0.513465734
Putrescine,0.571237629,0.49470593,1.032891616,0.519750732,0.493391503,1.154701397,0.553047019,1.099060748,1.157777598,0.478952412,0.95181382,1.002664066,0.503199682,0.477679841,1.053424571
Glutamate,0.617855953,0.640192747,0.918943415,0.535216255,0.656398756,0.965109268,0.672354732,1.154404314,0.941281421,0.696661771,1.196138461,0.975310727,0.582425693,0.714297252,0.815382799
Hypotaurine,0.910977651,1.292765695,1.110834726,0.933656658,0.918554117,0.704673441,0.820083879,0.975709478,0.991751748,1.163778611,1.38462644,1.407391978,0.840500064,0.826904394,1.016441646
Pyroglutamate,1.004114261,1.145935394,1.042548995,0.995983638,1.59444232,0.876239852,0.963133882,1.00816341,0.629758912,1.099166945,1.150556445,0.718706083,0.95533509,1.529369197,0.62465956
Fructose,1.696793649,2.434946248,0.790139087,1.201257384,2.834069701,0.696850557,2.147461981,1.412514647,0.598712745,3.081667882,2.026997944,0.8591695,1.520311301,3.58679851,0.423863035
2-oxoglutarate,0.444627543,0.517515501,1.238744283,0.313755143,0.425411209,0.859157922,0.358934083,1.417116348,1.045171197,0.41777428,1.649424758,1.2165065,0.253284837,0.34342133,0.737533794
Glycerol-3-phosphate,1.975604236,5.835691012,0.832061281,1.983521946,4.399677159,0.338538184,2.37434944,0.996008257,0.44903391,7.013535117,2.942085427,1.326390733,2.383865218,5.287684046,0.450833521
Citrate,0.559603318,0.256792984,0.960778233,0.482046441,0.276948578,2.179200188,0.582447956,1.160890883,2.020603687,0.267276021,0.532714199,0.92722261,0.501724981,0.288254426,1.740562973
Lysine,2.338244169,4.163798963,0.622622614,1.612159997,4.539303121,0.561565097,3.755475815,1.450379722,0.515110824,6.687516431,2.582745491,0.917277135,2.58930524,7.290617169,0.355155837
Tyrosine,1.680029584,2.630358589,0.673555012,1.892023723,3.961704627,0.638707434,2.494272262,0.887953763,0.42406735,3.905187462,1.390235523,0.663946164,2.809011421,5.881783305,0.477578189
Hexadecanoic acid,0.908366108,1.05819714,1.010375413,0.959230492,1.109217291,0.858409151,0.899038215,0.946973762,0.818925305,1.047330652,1.103172959,0.954003466,0.94938028,1.097826884,0.864781409
Octadecenoic acid,1.018111686,1.054302523,1.017248024,0.933356321,1.138393026,0.965673196,1.000849018,1.090807083,0.894341113,1.036426218,1.129582024,0.926132274,0.917530729,1.119090919,0.819889352
