,L428_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE.HDLM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,KMH2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE.HDLM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,L540_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE.HDMYZ_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,HDLM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE.HDMYZ_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,L428_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE.HDMYZ_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,KMH2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE.HDMYZ_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,L1236_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE.HS611T_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,TO175T_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE.HS611T_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,HDMYZ_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE.HS611T_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,L540_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE.HS611T_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,HDLM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE.HS611T_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,L428_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE.HS611T_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,KMH2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE.HS611T_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,TO175T_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE.L1236_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,HDMYZ_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE.L1236_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,L540_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE.L1236_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,HDLM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE.L1236_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,L428_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE.L1236_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,KMH2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE.L1236_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,KMH2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE.L428_HAEMATOPOIETIC_AND_LYM,HDLM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE.L540_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,L428_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE.L540_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,KMH2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE.L540_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,HDMYZ_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE.TO175T_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,L540_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE.TO175T_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,HDLM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE.TO175T_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,L428_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE.TO175T_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,KMH2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE.TO175T_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
Metabolite ,Ratio,Ratio,Ratio,Ratio,Ratio,Ratio,Ratio,Ratio,Ratio,Ratio,Ratio,Ratio,Ratio,Ratio,Ratio,Ratio,Ratio,Ratio,Ratio,Ratio,Ratio,Ratio,Ratio,Ratio,Ratio,Ratio,Ratio,Ratio
1-methylnicotinamide,1.193942512,0.740286046,0.561079585,0.63993443,0.764044921,0.473734529,0.790495622,1.78103455,1.52996674,0.858433104,0.979078394,1.168963318,0.724798073,2.253060611,1.935452515,1.085942895,1.238562702,1.478772664,0.916890685,0.620034917,1.140541283,1.361740725,0.844326797,0.8590326,0.481985655,0.549724537,0.656339495,0.406953404
2-aminoadipate,1.012091868,0.956943925,0.992177536,0.983898591,0.995795763,0.941535779,1.000138377,1.126262005,1.079625735,1.071180402,1.06224224,1.075086733,1.016506258,1.126106178,1.07947636,1.071032195,1.06209527,1.074937986,1.016365616,0.945510931,0.991655782,1.003646754,0.948958977,0.958591988,0.951093437,0.943157307,0.954561841,0.902548655
2-deoxyadenosine,0.997414516,0.997551214,0.870535887,0.958524309,0.956046059,0.956177088,0.669770648,0.714553232,1.007211625,0.876813866,0.965436827,0.962940705,0.963072679,1.066862565,1.503815714,1.309125546,1.441443917,1.437717086,1.43791413,1.000137053,1.101073859,1.09822705,1.098377565,1.409568358,1.22707984,1.351105535,1.347612273,1.347796968
2-deoxycytidine,1.062792233,0.871881152,0.990011423,0.853776253,0.907386771,0.744391423,0.786190323,0.765129822,0.984811998,0.974975127,0.840809098,0.893605379,0.733085605,0.973211956,1.252638159,1.240126086,1.069472714,1.136627294,0.932453102,0.820368389,0.862390306,0.916541719,0.751901853,1.287117519,1.274261046,1.098910373,1.167913409,0.958119242
2-hydroxyglutarate,0.973333855,1.095456786,0.918378439,0.934938159,0.910006962,1.024184351,1.024447614,1.071546771,1.133097337,1.040612163,1.059375938,1.031126465,1.160500561,1.045975175,1.106056885,1.015778796,1.034094788,1.006519466,1.132806153,1.125468698,1.018031477,0.990884502,1.115209491,1.057440857,0.971130884,0.988641809,0.962278542,1.083014378
3-methyladipate/pimelate,1.029872378,0.994864722,0.971988727,1.047666792,1.078963091,1.042286732,0.930056177,0.964250099,0.928039836,0.902044259,0.972276518,1.001320729,0.967283608,1.036765438,0.997832023,0.969881478,1.045395475,1.076623923,1.040027078,0.966007773,1.077858995,1.110057206,1.072323889,0.962447229,0.935487857,1.008324002,1.038445037,1.003145978
3-phosphoglycerate,0.981190414,0.981442398,0.931553389,0.884236933,0.867604802,0.867827616,0.892861207,0.938279533,1.035038725,0.964193832,0.915219468,0.898004568,0.898235189,1.050868293,1.159238094,1.079892175,1.025041137,1.005760538,1.006018831,1.000256814,0.949206931,0.931352741,0.931591926,1.103124056,1.027618953,0.975423032,0.957075729,0.95732152
4-pyridoxate,0.959749769,1.021889503,1.069214363,1.110502899,1.065804901,1.134811256,1.017900644,1.060123467,0.967409801,1.034368453,1.074311388,1.031070106,1.097827531,1.0414803,0.950397081,1.016178209,1.055418714,1.012937867,1.078521305,1.064745767,1.038615771,0.996811246,1.061350554,0.912544463,0.975705647,1.013383272,0.972594361,1.035565729
5-adenosylhomocysteine,0.966131864,1.087660088,1.028435246,0.920580921,0.889402561,1.001279125,0.953408719,0.994661524,1.091457821,1.122493693,1.004775246,0.970745381,1.092853932,1.043268751,1.1447953,1.177347836,1.053876711,1.018183872,1.146259636,1.125788444,0.895127743,0.864811435,0.973594719,1.097315816,1.128518261,1.010168004,0.975955497,1.09871942
5-HIAA,0.979043247,0.965354769,1.034936892,1.134843106,1.111060479,1.095526205,1.012646923,0.954230098,0.903199946,0.934754945,1.024990233,1.003509765,0.989479209,0.942312741,0.891919904,0.923080813,1.012189155,0.990976956,0.977121627,0.986018516,1.09653363,1.073553845,1.058543969,0.946522173,0.979590716,1.074154164,1.05164338,1.036939844
6-phosphogluconate,0.975562014,0.82053215,0.972206584,1.144006929,1.116049704,0.938694465,1.056428426,1.095182379,1.047102107,1.017999562,1.197892065,1.168617996,0.982908952,1.036683936,0.991171839,0.963623788,1.133907452,1.106197038,0.93040752,0.841086613,1.176711768,1.147955303,0.965529838,0.956098388,0.929525148,1.09378318,1.067053323,0.897484265
acetylcarnitine,0.806196173,0.966674773,0.933470896,0.976900388,0.787573354,0.944344961,1.092021792,0.964973169,1.098763647,1.025663886,1.073382633,0.865356971,1.037611913,0.883657429,1.006173736,0.939233899,0.982931514,0.792435624,0.950175098,1.199056515,1.046524742,0.843704241,1.011649068,1.138646837,1.062893683,1.112344537,0.896767909,1.075275403
acetylcholine,0.956018096,0.868098369,0.959220554,0.715159842,0.68370575,0.620829093,0.734422021,0.909524589,0.989774394,0.949411942,0.707846899,0.676714444,0.614480739,1.238422274,1.347691608,1.29273349,0.963814917,0.921424502,0.836686158,0.9080355,0.745563509,0.712772206,0.647222466,1.088232694,1.043855168,0.778260322,0.744030951,0.675606516
acetylglycine,0.98777883,0.881440825,1.036241684,1.09623326,1.082836007,0.966264749,0.985078088,0.943500563,0.952761507,0.987291188,1.044448852,1.031684465,0.920619858,0.95779266,0.967193889,1.002246624,1.06027011,1.047312368,0.93456536,0.892346342,1.057893421,1.044964726,0.93247045,1.009815515,1.04641293,1.106993354,1.0934646,0.975749135
aconitate,0.964865557,1.069550416,0.967421442,0.893018915,0.861643192,0.955128752,1.179957377,1.09010396,1.245761126,1.205176025,1.112488249,1.073401593,1.189862269,0.923850286,1.055767904,1.021372508,0.942820708,0.909695227,1.00839428,1.108496835,0.923091918,0.890659597,0.987293345,1.142791121,1.105560634,1.020534087,0.98467819,1.091512657
adenine,1.044816646,0.99488863,1.106617968,0.924671719,0.966112405,0.91994538,1.029241027,0.903945071,1.086941878,1.202829412,1.005064415,1.050108031,0.999927158,0.878263737,1.056061554,1.16865669,0.976510253,1.020274167,0.971518947,0.952213609,0.835583504,0.873031555,0.831312527,1.202442397,1.330644362,1.111864479,1.161694516,1.106181328
adenosine,1.123579597,1.223550813,0.854333826,0.823729517,0.925525679,1.007874921,0.667452526,0.971350935,1.032204682,0.881847376,0.850257465,0.955331939,1.040333212,1.455310899,1.546484046,1.321213632,1.273884557,1.431310696,1.558662485,1.088975643,0.964177575,1.083330251,1.179720256,1.06264857,0.907856619,0.875334993,0.983508539,1.071016843
adipate,0.924421464,0.95185486,0.983549175,1.076079308,0.994750809,1.024271319,0.961083161,0.984602728,0.939133816,0.92368429,1.010582468,0.934204124,0.961927833,1.024471938,0.977161868,0.961086749,1.051503667,0.972032559,1.000878876,1.029676287,1.094077791,1.011388993,1.041403263,0.953820043,0.938128916,1.026386012,0.94881326,0.976970514
alanine,0.936328378,0.978292999,0.867380562,0.854461717,0.800056754,0.835913916,0.987495733,0.880566922,1.032665346,0.895713848,0.882373005,0.826190885,0.863219334,0.891717192,1.045741578,0.907055918,0.893546145,0.836652613,0.874149938,1.044818273,0.985105909,0.922382619,0.963722215,1.172727842,1.017201335,1.002051046,0.938248831,0.980299523
allantoin,0.922405086,0.970995451,0.996617429,0.97210309,0.896672834,0.943907678,0.97692121,0.932769192,0.904844366,0.901783666,0.879602004,0.811349362,0.854089545,0.954804935,0.926220413,0.923087406,0.900381725,0.830516683,0.874266559,1.052677902,0.975402458,0.899716188,0.94711135,0.970062449,0.966781143,0.943000703,0.869828645,0.915649393
alpha-glycerophosphate,1.249479068,1.266416409,1.008209326,0.83557114,1.044028649,1.058181002,1.311411222,1.169381446,1.302394658,1.31308644,1.088243389,1.359737335,1.378169285,0.891696995,0.993124533,1.001277416,0.829826198,1.036850465,1.050905514,1.013555522,0.828767518,1.035527665,1.049564783,1.113746641,1.12288975,0.930614551,1.162783401,1.178545537
alpha-glycerophosphocholine,0.96258092,0.953424646,0.942119237,1.098860737,1.057742379,1.047680909,1.10989496,1.003266277,1.130793944,1.065342728,1.242585066,1.196088676,1.184711226,0.903929032,1.018829695,0.959859055,1.11955195,1.077659346,1.067408421,0.990487787,1.166371191,1.122726654,1.112047039,1.127112482,1.061874352,1.238539653,1.192194639,1.180854229
alpha-hydroxybutyrate,1.081951676,0.967662891,1.082355518,1.083474856,1.172267436,1.048438412,0.978941561,0.987455635,0.916920707,0.992434187,0.993460531,1.074876286,0.961334889,1.008697224,0.936644988,1.013782871,1.014831293,1.097998418,0.982014583,0.89436794,1.001034168,1.083070596,0.968663618,0.928569015,1.005041798,1.00608118,1.088531219,0.973547424
alpha-ketoglutarate,0.951069464,1.129554345,1.006790872,0.906264313,0.861920315,1.023674793,0.969278854,1.017773775,1.117531876,1.125120891,1.012779258,0.963223426,1.143989211,1.050031959,1.152951878,1.160781426,1.044879142,0.993752645,1.180247775,1.187667555,0.9001515,0.856106605,1.016770038,1.098015987,1.105472472,0.995092705,0.946402285,1.124011288
AMP,1.028577802,1.107585815,1.096504068,0.998881453,1.02742729,1.106346928,0.981307966,0.905116137,1.031398795,1.130932975,1.030245127,1.059687269,1.141084889,0.922356862,1.051044963,1.152475079,1.04986932,1.079872278,1.162820367,1.07681287,0.910969217,0.937002715,1.008976583,1.139520945,1.249489352,1.138246337,1.170774916,1.260705497
anserine,0.888212248,0.955441293,0.960938321,0.994253979,0.883108562,0.949951307,0.963827592,0.920973648,0.894056368,0.859133025,0.888919101,0.789548833,0.849310015,0.955537749,0.927610265,0.89137625,0.922280197,0.819180567,0.881184584,1.075690292,1.034669924,0.919006499,0.98856637,0.970773018,0.932852994,0.965194936,0.857297964,0.922187098
anthranilic acid,0.984715334,0.965295916,0.97217251,1.099228668,1.082427325,1.061080944,1.028318181,0.93030755,0.899051939,0.87403358,0.988263665,0.973158385,0.95396688,0.90468842,0.874293537,0.849964142,0.96104852,0.946359214,0.927696211,0.980279156,1.130693017,1.113410752,1.091453352,0.966402926,0.939510358,1.062297802,1.046060934,1.025431729
arachidonyl_carnitine,0.916273711,0.876712468,1.115278375,1.217194722,1.115283526,1.067129789,1.001314725,1.04436612,0.944998488,1.053936378,1.150247172,1.053941245,1.008436037,1.042994868,0.943757705,1.05255256,1.148736898,1.052557421,1.007111961,0.956823771,1.091381981,1.000004618,0.95682819,0.904853642,1.0091637,1.101383078,1.00916836,0.965596277
arginine,0.826595664,0.947681181,0.942243428,1.020536025,0.843570653,0.967142785,0.999526788,0.923940941,0.913906224,0.861122133,0.932674225,0.77094447,0.883877811,0.924378368,0.9143389,0.861529819,0.933115786,0.771309463,0.88429627,1.146486997,1.083091688,0.895278893,1.02642561,0.989139222,0.932009931,1.00945221,0.83440882,0.956638862
asparagine,0.881355059,1.040381759,0.889206028,0.941952559,0.830194653,0.979990261,1.004292789,0.827470622,1.012935393,0.900708257,0.954137086,0.840933548,0.99266682,0.823933648,1.008605662,0.896858234,0.950058684,0.837339028,0.988423725,1.180434319,1.059318684,0.933635881,1.102095836,1.22413457,1.088507838,1.153076691,1.016269975,1.199639956
aspartate,1.028277213,1.066571113,1.072513294,0.971267681,0.998732424,1.035926052,0.948329889,0.856078263,0.889940316,0.95447282,0.864370267,0.88881225,0.921912358,0.90272201,0.938429049,1.006477631,0.911465806,0.937239519,0.9721431,1.037240833,0.905599666,0.931207501,0.965886444,1.039554857,1.114936404,1.009686035,1.038237142,1.076901958
beta-alanine,0.961933781,1.111767766,0.947436619,0.904547561,0.870114855,1.005646821,0.91269108,0.905559065,1.016551425,0.963118045,0.919519112,0.884516496,1.022291709,0.99218573,1.113795727,1.055250858,1.007481208,0.969130208,1.120085133,1.155763306,0.954731476,0.918388458,1.06143968,1.122567775,1.063561817,1.015415943,0.976762897,1.128906715
betaine,0.861951564,0.935542352,0.965641155,1.002974579,0.864515507,0.938325196,0.980564191,0.951109006,0.94461704,0.912161089,0.947426878,0.816636079,0.886357969,0.969960982,0.963340339,0.930241077,0.96620587,0.832822661,0.903926512,1.085376941,1.038661799,0.895276162,0.971712102,0.99317432,0.959049997,0.996128595,0.8586146,0.931920488
butyrobetaine,0.918028515,0.992561142,0.957700389,0.983014424,0.902435272,0.975701919,1.077870675,0.997741983,1.068504421,1.023307099,1.050355257,0.964256077,1.042541813,0.925660198,0.99131041,0.949378365,0.974472431,0.894593479,0.967223469,1.081187703,1.026432103,0.942293939,1.01879662,1.070922582,1.025622973,1.052732345,0.966438312,1.044901218
butyrylcarnitine/isobutyrylcarnitine,0.999772175,1.136795275,0.935314271,0.974566627,0.974344597,1.107882737,1.058958883,0.958876455,1.056148661,0.987830915,1.029287238,1.029052741,1.170088869,0.905489789,0.997346241,0.932832172,0.971980362,0.971758921,1.104942683,1.137054325,1.041967023,1.041729637,1.184503189,1.10144394,1.030196236,1.073430505,1.073185951,1.220270727
C14:0 CE,0.884727052,0.93947828,0.995825747,1.0181692,0.900801835,0.956547849,1.024703942,1.015076855,1.058917197,1.054497009,1.078156876,0.953874555,1.012904968,0.990605007,1.033388429,1.029074805,1.052164271,0.930878194,0.98848548,1.061884881,1.022437111,0.904577772,0.960557459,1.043189184,1.038834649,1.062143098,0.939706732,0.997860371
C14:0 LPC,0.947538189,0.962229982,1.18347753,1.186888465,1.124622147,1.142059666,0.902722663,1.015798403,0.893932136,1.057948596,1.060997741,1.005335878,1.020923837,1.125260775,0.990262206,1.17195307,1.17533079,1.113670808,1.130938524,1.015505225,1.002882129,0.950269117,0.965003253,0.880029082,1.041494644,1.044496366,0.989700195,1.005045719
C14:0 SM,1.034088767,1.032732491,1.029085438,0.977481389,1.010802525,1.00947679,1.040957165,1.013715517,1.050306675,1.080855305,1.026655228,1.06165264,1.060260211,0.973830192,1.008981647,1.03832832,0.986260782,1.019881197,1.018543554,0.998688433,0.949854456,0.982233824,0.980945559,1.036096082,1.066231391,1.012764638,1.047288536,1.045914947
C16:0 CE,0.959358989,0.928622379,1.022912086,1.002453967,0.961713225,0.930901188,1.116975558,1.107597242,1.082900302,1.107711807,1.085557704,1.041439542,1.008073177,0.991603831,0.969493284,0.991706398,0.971872389,0.932374513,0.90250245,0.967961305,0.98000012,0.940171925,0.910050043,0.977702238,1.000103436,0.980101487,0.940269172,0.910144175
C16:0 LPC,1.043374418,1.03075966,1.050554262,0.944573609,0.98554394,0.973628372,0.994673716,1.132185414,1.069805712,1.12388895,1.010510242,1.054340536,1.041593194,1.138248047,1.075534313,1.129907156,1.015921327,1.059986324,1.047170722,0.987909654,0.899119297,0.938118073,0.926775901,0.94490328,0.992672168,0.892530701,0.931243701,0.919984642
C16:0 LPE,1.020452224,1.080454282,1.121480053,1.038372003,1.059609019,1.121913477,0.987414298,1.063545853,0.967895574,1.085475579,1.005035666,1.02559088,1.085895088,1.077101938,0.980232488,1.099311183,1.017845972,1.038663186,1.099736039,1.058799478,0.925894313,0.944830911,1.000386475,0.910064734,1.020619446,0.944985741,0.9643128,1.02101389
C16:0 SM,1.019372647,0.996140917,1.028438683,1.015592907,1.03526763,1.011673649,1.036577934,1.018967684,1.057276218,1.087343761,1.073762227,1.094563844,1.06961849,0.983011166,1.019967899,1.048974443,1.035872163,1.055939749,1.031874647,0.977209777,0.987509439,1.006640111,0.983698558,1.037595436,1.067103283,1.053774564,1.074188967,1.049707961
C16:1 CE,0.931889592,0.900742987,0.897290707,0.965834632,0.900051241,0.869968771,1.09277991,1.132061818,1.141833266,1.024556379,1.102822112,1.027708448,0.993359283,1.035946769,1.044888596,0.937568827,1.009189592,0.940453277,0.909020447,0.966576936,1.076389875,1.003076521,0.969550631,1.00863155,0.905035717,0.974171282,0.907820078,0.87747795
C16:1 LPC,0.993863389,1.02202475,0.92916191,0.973713222,0.967737923,0.995159013,0.973530284,1.070626569,1.06691523,0.991336993,1.038869466,1.032494328,1.061750307,1.099736276,1.095924028,1.018290863,1.067115716,1.060567242,1.090618673,1.028335244,1.047947846,1.041516997,1.071028635,0.996533488,0.92594096,0.970337834,0.964383248,0.991709282
C16:1 SM,1.06538605,1.069484537,0.969083256,0.919633209,0.979764392,0.983533497,1.087226704,1.108642562,1.141650873,1.106354745,1.049900056,1.118548874,1.122851875,1.019697693,1.050057793,1.017593425,0.965668018,1.028809235,1.032767013,1.00384695,0.948972344,1.011021898,1.014911248,1.029773628,0.99793638,0.947014026,1.008935533,1.012816857
C18:0 CE,0.972757864,1.027490674,1.011781147,0.893862028,0.869511317,0.918434897,1.092769588,1.112820925,1.125517703,1.138777593,1.006057537,0.978650381,1.033714736,1.018349099,1.029967997,1.042102201,0.920649283,0.89556883,0.945958551,1.056265605,0.883453927,0.859386755,0.907740671,1.011409543,1.023325108,0.904060586,0.879432044,0.92891382
C18:0 LPC,1.04506269,0.97055175,1.081025284,0.990893974,1.035546322,0.96171388,0.954745586,1.128125239,1.031497303,1.115074666,1.022104462,1.068163239,0.992005274,1.181597753,1.080389706,1.167928589,1.070551649,1.118793586,1.039025776,0.928701942,0.916624234,0.957929788,0.889631254,0.914346446,0.988431627,0.906020383,0.946848099,0.879339668
C18:0 LPE,0.981573499,1.124696402,1.027851121,0.895311109,0.878813658,1.006953183,1.003121308,1.082246399,1.115238769,1.14629942,0.998485659,0.980087063,1.122993228,1.078878886,1.111768597,1.142732599,0.995378776,0.977037428,1.119498927,1.145809664,0.871051352,0.855000924,0.979668321,1.030485082,1.059185247,0.922604741,0.905604365,1.037650233
C18:0 SM,0.9736217,1.003089488,1.025943279,0.964257876,0.938822392,0.967236939,1.123271389,1.025821935,1.140830831,1.170427723,1.100055113,1.07103753,1.103453721,0.91324496,1.015632413,1.041981248,0.979331553,0.953498451,0.982357186,1.030266158,0.939874451,0.915082161,0.942778182,1.112113898,1.140965779,1.072364585,1.04407743,1.075677643
C18:1 CE,0.976893244,0.934683727,0.912825057,0.949567168,0.927625751,0.887544979,1.109093338,1.134296902,1.145675637,1.045801429,1.08789597,1.062758223,1.01683866,1.022724475,1.032983968,0.94293365,0.980887661,0.958222529,0.916819734,0.956792088,1.040250988,1.016214162,0.97230567,1.010031532,0.921982091,0.959092781,0.936931258,0.896448415
