metabolite_name,HCT116N_21-1,HCT116N_21-2,HCT116N_21-3,HCT116N_21-4,HCT116N_21-5,HCT116N_21-6,HCT116N_21-7,HCT116N_21-8,HCT116N_21-9,HCT116N_21-10,HCT116N_21-11,HCT116N_21-12,HCT116N_21-13,HCT116N_21-14,HCT116N_21-15,HCT116N_21-16,HCT116N_21-17,HCT116N_21-18,HCT116N_21-19,HCT116N_21-20,HCT116N_21-21,HCT116N_21-22,HCT116N_21-23,HCT116N_21-24,HCT116N_21-25,HCT116N_21-26,HCT116N_21-27,HCT116N_21-28,HCT116N_21-29,HCT116N_21-30,HCT116H_1-1,HCT116H_1-2,HCT116H_1-3,HCT116H_1-4,HCT116H_1-5,HCT116H_1-6,HCT116H_1-7,HCT116H_1-8,HCT116H_1-9,HCT116H_1-10,HCT116H_1-11,HCT116H_1-12,HCT116H_1-13,HCT116H_1-14,HCT116H_1-15,HCT116H_1-16,HCT116H_1-17,HCT116H_1-18,HCT116H_1-19,HCT116H_1-20,HCT116H_1-21,HCT116H_1-22,HCT116H_1-23,HCT116H_1-24,HCT116H_1-25,HCT116H_1-26,HCT116H_1-27,HCT116H_1-28,HCT116H_1-29,HCT116H_1-30,HCT116A_0-1,HCT116A_0-2,HCT116A_0-3,HCT116A_0-4,HCT116A_0-5,HCT116A_0-6,HCT116A_0-7,HCT116A_0-8,HCT116A_0-9,HCT116A_0-10,HCT116A_0-11,HCT116A_0-12,HCT116A_0-13,HCT116A_0-14,HCT116A_0-15,HCT116A_0-16,HCT116A_0-17,HCT116A_0-18,HCT116A_0-19,HCT116A_0-20,HCT116A_0-21,HCT116A_0-22,HCT116A_0-23,HCT116A_0-24,HCT116A_0-25,HCT116A_0-26,HCT116A_0-27,HCT116A_0-28,HCT116A_0-29,HCT116A_0-30,HCT116_DN2N_21-1,HCT116_DN2N_21-2,HCT116_DN2N_21-3,HCT116_DN2N_21-4,HCT116_DN2N_21-5,HCT116_DN2N_21-6,HCT116_DN2N_21-7,HCT116_DN2N_21-8,HCT116_DN2N_21-9,HCT116_DN2N_21-10,HCT116_DN2N_21-11,HCT116_DN2N_21-12,HCT116_DN2N_21-13,HCT116_DN2N_21-14,HCT116_DN2N_21-15,HCT116_DN2N_21-16,HCT116_DN2N_21-17,HCT116_DN2N_21-18,HCT116_DN2N_21-19,HCT116_DN2N_21-20,HCT116_DN2N_21-21,HCT116_DN2N_21-22,HCT116_DN2N_21-23,HCT116_DN2N_21-24,HCT116_DN2N_21-25,HCT116_DN2N_21-26,HCT116_DN2N_21-27,HCT116_DN2N_21-28,HCT116_DN2N_21-29,HCT116_DN2N_21-30,HCT116_DN2H_1-1,HCT116_DN2H_1-2,HCT116_DN2H_1-3,HCT116_DN2H_1-4,HCT116_DN2H_1-5,HCT116_DN2H_1-6,HCT116_DN2H_1-7,HCT116_DN2H_1-8,HCT116_DN2H_1-9,HCT116_DN2H_1-10,HCT116_DN2H_1-11,HCT116_DN2H_1-12,HCT116_DN2H_1-13,HCT116_DN2H_1-14,HCT116_DN2H_1-15,HCT116_DN2H_1-16,HCT116_DN2H_1-17,HCT116_DN2H_1-18,HCT116_DN2H_1-19,HCT116_DN2H_1-20,HCT116_DN2H_1-21,HCT116_DN2H_1-22,HCT116_DN2H_1-23,HCT116_DN2H_1-24,HCT116_DN2H_1-25,HCT116_DN2H_1-26,HCT116_DN2H_1-27,HCT116_DN2H_1-28,HCT116_DN2H_1-29,HCT116_DN2H_1-30,HCT116_DN2A_0-1,HCT116_DN2A_0-2,HCT116_DN2A_0-3,HCT116_DN2A_0-4,HCT116_DN2A_0-5,HCT116_DN2A_0-6,HCT116_DN2A_0-7,HCT116_DN2A_0-8,HCT116_DN2A_0-9,HCT116_DN2A_0-10,HCT116_DN2A_0-11,HCT116_DN2A_0-12,HCT116_DN2A_0-13,HCT116_DN2A_0-14,HCT116_DN2A_0-15,HCT116_DN2A_0-16,HCT116_DN2A_0-17,HCT116_DN2A_0-18,HCT116_DN2A_0-19,HCT116_DN2A_0-20,HCT116_DN2A_0-21,HCT116_DN2A_0-22,HCT116_DN2A_0-23,HCT116_DN2A_0-24,HCT116_DN2A_0-25,HCT116_DN2A_0-26,HCT116_DN2A_0-27,HCT116_DN2A_0-28,HCT116_DN2A_0-29,HCT116_DN2A_0-30
Beta-alanine,0.025320558,0.027919698,0.018897909,0.024714633,0.022627436,0.02484061,0.023342159,0.021012982,0.016097421,0.04604172,0.026939058,0.025293947,0.022547847,0.017560228,0.017101614,0.025543453,0.025899279,0.029050915,0.02692087,0.026392452,0.022420296,0.02068746,NA,0.032388683,NA,0.041964996,NA,0.018584054,NA,0.014675427,0.017408543,0.015000963,0.020736158,0.013808739,0.019910543,0.022270078,NA,0.016082783,NA,0.018728002,0.02057966,0.0184071,0.018171021,0.015136668,0.01614483,0.012966384,NA,0.01149695,0.020220738,0.009633184,0.011721896,0.012180655,0.010806437,0.018226877,0.014186662,0.015555252,0.015049192,0.019512791,NA,0.018076215,0.014380578,0.027193219,0.022728123,NA,0.03684122,0.027825452,0.017526517,0.031298459,0.033064426,0.021512934,0.028683438,0.024508594,0.033018644,0.028601345,0.023380531,0.022378082,0.022154583,0.020460358,0.01964648,0.022181994,0.01930559,0.015765143,0.020396605,0.021042323,0.00781347,0.013736698,0.025156091,0.020863352,NA,0.020798387,0.04284371,0.023035907,0.032414324,0.022711734,NA,0.029718639,NA,0.025770244,0.03912015,0.034594156,0.023967483,0.024643914,NA,0.023522449,0.027587901,NA,0.031322573,0.03446987,0.038068561,0.035599626,NA,0.030558638,NA,0.028202809,0.026712859,0.028545146,0.03173871,0.038299174,0.043355459,0.030570399,0.024529876,0.02449294,0.008565622,0.023953926,0.013566864,0.014512418,0.01576637,0.023501979,0.03286419,0.020372395,0.02145814,0.024056219,0.026866135,0.0181413,0.013688455,0.016136942,0.020504403,0.014367421,0.01037929,0.017336918,0.017479353,0.012298225,0.012003071,NA,0.015991032,0.006521852,0.013614458,0.01312876,NA,0.014394926,0.007627558,0.020022424,0.019760937,0.016403752,0.022717303,0.01781764,NA,NA,0.022897219,0.015880769,0.012854765,0.023323199,0.019636523,0.012707389,0.007189951,0.016728177,0.01538392,0.020499193,0.012896083,0.013116472,0.030086571,0.016483181,0.015037362,0.020195224,NA,0.026108544,0.011643281,0.021018137,0.004332997,0.017014176
Erythronate/ Threonate,0.003493811,0.00439024,0.002673847,0.004203885,0.003356943,0.005294884,0.00389912,0.002398719,0.002176773,0.004372681,0.003490163,0.004156284,0.003672701,0.003609147,0.002391333,0.001683699,0.003227688,0.002361377,0.002915282,0.00248936,0.002000495,0.002714282,0.002694932,0.00281659,0.002494131,0.003471014,0.002873559,0.001996434,0.004557741,0.002706406,0.005203574,0.003715168,0.00664835,0.00409075,0.007379823,0.007422996,0.005285058,0.004092906,0.006135144,0.005369125,0.005319176,0.006851812,0.004621751,0.003067727,0.004587711,0.002209332,0.002532971,0.001781012,0.004477179,0.001890774,0.00221747,0.002999752,0.001743673,0.002789918,0.001307959,0.003791233,0.002305144,0.002156499,0.002713539,0.003349953,0.004502573,0.008818685,0.005962067,0.006432777,0.006837131,0.010588433,0.005964794,0.008944007,0.004284934,0.004857985,0.004908835,0.005066536,0.005242396,0.006601816,0.005721572,0.004350573,0.003273744,0.003422419,0.00320678,0.004089033,0.004476332,0.005927209,0.00401217,0.003441627,0.001455538,0.002137974,0.006257439,0.006459258,0.004058012,0.003287205,0.00634213,0.002993703,0.004252446,0.003462171,0.001811031,0.003786527,0.003974946,0.003748784,0.004277717,0.003489518,0.002989253,0.002228795,0.003288514,0.003229741,0.004069249,0.002729964,0.003097908,0.002312871,0.003077988,0.0035781,0.003453142,0.003561252,0.002820889,0.002474614,0.005123188,0.003264186,0.001612963,0.004063266,0.003986388,0.002057597,0.003296043,0.00402358,0.001998553,0.004374159,0.002926822,0.002395462,0.003137728,0.004160483,0.006668885,0.002555413,0.003117247,0.002995105,0.0038454,0.004504561,0.002787808,0.001836545,0.003485459,0.005106391,0.000849332,0.002278567,0.003580808,0.002810731,0.001565746,0.003811744,0.002295681,0.003280367,0.001452276,0.003330041,0.004025051,0.002396985,0.007553231,0.004481219,0.004754586,0.007284001,0.009015388,0.004151542,0.00643103,0.005868814,0.010107428,0.005563266,0.003494423,0.00411103,0.007949287,0.004254728,0.005069308,0.004279999,0.002970927,0.00625973,0.002971886,0.003286158,0.004560016,0.004073311,0.005633152,0.00308381,0.004126807,0.003535786,0.002513459,0.002648945,0.001975496,0.004896854
Malate,0.018503311,0.017216454,0.016446206,0.016638591,0.017502104,0.017765024,0.018113441,0.016132207,0.012879489,0.016535346,0.018437328,0.015837882,0.017261538,0.019042832,0.017416092,0.007889027,0.011489157,0.01242191,0.011359555,0.010252035,0.010711635,0.009785163,0.009452852,0.010180043,0.007693397,0.013683875,0.015313639,0.006654541,0.009166368,0.007156338,0.008967256,0.01199642,0.010988726,0.00834562,0.011705371,0.01236591,0.011291286,0.011333772,0.011028109,0.011079493,0.010863559,0.012897799,0.011486655,0.009683615,0.010930003,0.005034213,0.005470534,0.00503643,0.009268775,0.005233366,0.003869799,NA,0.002876022,0.005283516,0.004547581,0.00663961,0.006797517,0.004871449,0.005434248,0.006687915,0.017930816,0.027637346,0.024444271,0.02178349,0.020619607,0.036419891,0.020070771,0.036985728,0.014801933,0.020435326,0.017917852,0.021703456,0.025567839,0.0314943,0.022276001,0.011663817,0.009563246,0.008064799,0.008332609,0.009799555,0.009886877,0.011737795,0.010965494,0.0076469,NA,0.005768526,0.008960984,0.01584401,0.010232967,0.007041421,0.034950386,0.017844559,0.020768288,0.016064837,0.017238181,0.024319119,0.027247803,0.02442536,0.029360909,0.029328488,0.020657974,0.020146053,0.023193472,0.021377989,0.026033318,0.02829177,0.011982232,0.014609139,0.016173827,0.018234133,0.015148544,0.015868436,0.012135491,0.010524445,0.019767146,0.015179193,0.011019049,0.014649086,0.010986954,0.011036088,0.01013073,0.012485173,0.006641563,0.011607424,0.008489098,0.007957693,0.011012831,0.015390252,0.0151442,0.009116788,0.011451038,0.008986858,0.011791097,0.012299921,0.008231165,0.007712633,0.009506352,0.00725495,0.00368163,0.010767852,0.007692201,0.007274953,0.005531418,0.011438746,0.005272996,0.006629246,0.003316062,0.007685948,0.010732623,0.005508699,0.007589993,0.011900814,0.009859928,0.013926272,0.016801052,0.008694742,0.010439346,0.009725681,0.036473328,0.022629737,0.006250907,0.024221153,0.032388046,0.022955773,0.008099369,0.012577819,0.011714554,0.014601134,0.011150417,0.011364144,0.014762686,0.015572206,0.014213844,0.014969125,0.012266108,0.018268959,0.006969651,0.014160851,0.006288371,0.014511587
4-aminobutyrate,0.019943995,0.022688534,0.016133963,0.019561054,0.018483554,0.02006531,0.017382323,0.01477759,0.009214893,0.020442812,0.01909414,0.016975419,0.016486472,0.010845391,0.012899412,NA,NA,0.016284374,0.014952327,0.013531692,0.011015447,0.008615355,0.010437333,NA,0.008656909,0.015273788,NA,NA,NA,NA,0.012637955,0.011411571,0.012720794,0.007898261,0.011008614,0.013135087,NA,0.009923184,0.012173522,0.010965076,0.010307397,0.00997016,NA,0.008116854,NA,NA,NA,NA,NA,0.006486684,NA,0.007645196,NA,NA,NA,0.011131474,NA,NA,NA,NA,NA,0.010820981,0.009720649,NA,0.012728266,0.011726602,0.008895263,0.014013288,0.011612379,0.007496319,0.00839194,0.007332018,0.011087944,0.011785651,0.00940955,NA,NA,0.007141994,NA,0.007585899,0.007747146,0.008549915,NA,0.003482863,NA,NA,NA,NA,0.008638845,NA,0.029209611,NA,0.020083242,0.013747756,0.015566871,NA,0.019956556,0.017031997,0.028250219,0.024077788,NA,0.013153563,0.017997796,0.013076394,NA,0.015657309,0.012911927,0.016245007,0.019009568,0.016986383,0.016161143,0.012878101,0.010777822,NA,0.011834483,NA,0.011350674,0.015517044,NA,NA,0.012675858,0.015820425,0.005552342,0.014553463,NA,0.009527543,0.011027122,0.012509671,0.019565601,0.010956721,0.011430036,0.013529383,0.013276413,NA,NA,0.009892554,0.016092911,NA,NA,0.006194026,NA,NA,0.008235412,0.020680463,NA,0.004866252,NA,0.00881253,0.01357841,NA,NA,0.008090312,0.008410013,0.007118932,0.009335363,NA,0.007876754,0.006587474,0.012324501,0.008896525,0.00694973,0.009371856,0.008008009,0.006205238,NA,NA,0.006767429,NA,0.0062398,0.00759591,0.012598662,0.00894452,0.007752998,0.005379479,0.008681717,NA,NA,NA,0.005071752,0.008009856
Aspartate (1),0.049744636,0.06513548,0.041687048,0.052547594,0.048128769,0.067955283,0.060988455,0.036650784,0.029378655,0.065635038,0.051456443,0.058472996,0.051450623,0.052050526,0.039915484,0.019840607,0.023187822,0.028837604,0.02848848,0.023749085,0.025617918,0.026504049,0.019532083,0.021599233,0.015905962,0.027525122,0.02695374,0.016701089,0.032297689,0.01765407,0.044195692,0.036829437,0.056447604,0.036355199,0.067762321,0.062548827,0.050431938,0.038725508,0.054446437,0.045450231,0.055138028,0.063825541,0.045329702,0.028161172,0.042408489,0.021234233,0.02144488,0.018166759,0.049510931,0.01625794,0.017525541,0.015756788,0.008270696,0.018442356,0.013565445,0.043315443,0.024764672,0.019722551,0.026271328,0.032542526,0.037529974,0.070538141,0.053616426,0.07250801,0.061287911,0.083589988,0.056991429,0.089197514,0.04743631,0.046655496,0.047560321,0.053697391,0.052011047,0.06553974,0.058594288,0.040892347,0.032192174,0.028326124,0.02509798,0.034083973,0.038380802,0.058570853,0.028928529,0.018491037,0.006831469,0.021637165,0.027938,0.04835067,0.037414536,0.031393956,0.047873116,0.02955569,0.035125301,0.023981015,0.023302435,0.031743785,0.039789619,0.02930194,0.037816847,0.043225943,0.024903847,0.024479129,0.032922032,0.026522164,0.029728017,0.020906325,0.019826708,0.02279261,0.039485733,0.025992883,0.026861199,0.027599237,0.021052738,0.016603484,0.07075997,0.014911871,0.017578335,0.029575396,0.034302162,0.014193228,0.031138168,0.041512929,0.020049869,0.039836441,0.024333284,0.026052131,0.039291892,0.043334663,0.054656132,0.031613068,0.034923631,0.03776989,0.043247498,0.038356172,0.028690668,0.019161822,0.039612749,0.018983241,0.013952396,NA,0.045227101,0.026539186,0.021380865,0.036181334,0.016980146,0.033187144,0.011872354,0.025022454,0.04038398,0.022489602,0.055033084,0.036047757,0.040121428,0.056346852,0.072375942,0.038920806,0.055247127,0.048747481,0.087611216,0.060368544,0.030180269,0.043312475,0.066327116,0.04489638,0.020905343,0.046310555,0.035868204,0.06310638,0.036699211,0.033720469,0.05367562,0.047758592,0.061176073,0.017045769,0.037228303,0.0396681,0.028114787,0.025137274,0.019876521,0.04489061
Aspartate (2),0.008113371,0.016837457,0.002852888,0.007481938,0.001870554,0.012998447,0.00383833,NA,NA,0.014983211,0.006843301,0.015384556,0.014019711,0.003055509,NA,0.000596786,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01118142,NA,0.019428857,NA,0.031430053,0.017092167,0.007371039,NA,0.020243801,0.007828338,0.016374032,0.023384056,0.005672732,NA,0.004972042,NA,NA,NA,0.008034919,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.004194507,0.040351998,0.013432507,0.033864326,0.019142233,0.056506322,0.010556327,0.05492985,0.011236839,0.005572835,0.012342935,0.013814491,0.016088107,0.014941591,0.009168329,0.004992736,0.002761705,NA,0.001294015,0.001811962,NA,0.006500821,NA,NA,NA,NA,NA,NA,NA,NA,0.013385007,NA,NA,NA,NA,0.003454477,0.003895261,NA,0.006187256,0.008363551,NA,NA,NA,NA,NA,NA,0.000334719,NA,0.002402687,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.003689573,0.003631953,0.01399651,NA,0.009198104,NA,NA,NA,NA,0.0196974,NA,0.00337863,0.008545566,0.011604329,0.002644786,NA,NA,0.009957079,NA,NA,0.003099148,0.010816124,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.015657328,0.00574673,0.01136265,0.012115882,0.046260048,0.004380878,0.015857056,0.017266417,0.066906535,0.020411877,NA,0.012159656,0.019080537,0.007920484,NA,0.007069538,0.00541911,0.069044129,0.00590019,NA,0.017427671,0.009427243,0.014749183,NA,0.055120263,NA,NA,NA,NA,0.020918257
4-hydroxyproline,0.151216413,0.166049191,0.132010303,0.156953134,0.146848413,0.175716745,0.164870064,0.135983972,0.105672876,0.168379516,0.170605821,0.153503153,0.141384077,NA,0.127934697,0.172156157,0.166332227,0.177125337,0.191155841,0.151427416,0.147958678,0.16644411,0.114475069,0.140665255,0.111725232,0.171934413,0.178782309,0.091392765,0.255239708,0.09261947,0.105987604,0.10192115,0.129199871,0.101400996,0.140726072,0.142181434,0.10103607,0.103286066,0.119999434,0.110221688,0.124069869,0.124038096,0.114554749,0.096602291,0.116461323,0.067505989,0.075916416,0.052264566,0.110301808,0.039518996,0.051199115,0.039194154,0.029173354,0.05475519,0.042623864,0.106444335,0.074236403,0.079246135,0.076043453,NA,0.063764568,0.107840425,0.098704641,0.174280008,0.143415611,0.130572164,0.095422869,0.131588312,0.142235594,0.081575678,0.107283391,0.087889507,0.109111839,0.104677629,0.107009238,0.071354343,0.058142729,0.056924194,0.048825947,0.070663465,0.059225853,0.104904731,0.055302783,0.02616707,NA,0.033387806,NA,0.023342079,0.098821661,0.058979511,0.186420957,0.129516256,0.167508517,0.115948965,0.110215641,0.160725017,0.059462713,0.130046699,0.165956752,0.173414763,0.120291131,0.108023154,0.140035031,0.122481374,0.114981073,0.128820739,0.137211204,0.142478021,0.180354433,0.180315362,0.067263874,0.171454641,0.12093407,0.101039344,0.128964883,0.099252151,0.120718742,0.174719528,0.231898327,0.091300806,0.139699901,0.12154579,0.065524401,0.134354521,0.078573707,0.088899449,0.108752853,0.133963935,0.16306785,0.11446467,0.119701656,0.133139014,0.132940834,0.120263047,0.093119072,0.077490971,0.099580442,0.069322693,0.01970827,0.09324272,0.106407219,0.066881872,0.053068361,0.140562464,0.058281765,0.10046221,0.044081036,0.072412432,0.144816688,0.073762648,0.13839802,0.104004202,0.105573749,0.144548137,0.15665171,0.102454673,0.076168269,0.112806054,0.145580415,0.105318715,0.101201384,0.08335237,0.120714327,0.044580977,0.080200551,0.106285126,0.078786642,0.132756349,0.074306224,0.063156809,0.113078162,0.089027709,0.135569371,0.053175798,0.113401163,0.093532418,0.085604068,0.059115747,NA,0.100691041
xylitol/Ribitol,0.004144124,0.00709208,0.00510932,0.004900315,0.004747061,0.010046249,0.006392997,0.003055774,0.003380275,0.006735394,0.005465093,0.007737146,0.007879866,0.001690228,0.003774596,0.002101601,0.004877026,0.004807776,0.003443639,0.002271632,0.003194833,0.004070167,0.005674748,0.002663972,0.001747884,0.003008454,0.003291508,0.001767002,0.004998609,0.000652321,0.009573839,0.004983746,0.013368617,0.006779347,0.016794288,0.014090808,0.011864397,0.009291429,0.01280007,0.00991099,0.012048652,NA,0.007356347,0.004737825,0.00795415,0.004687887,0.005016768,0.004861714,0.014058142,0.005782119,0.003394855,0.003644697,0.00275194,0.004080566,0.004814927,0.011519753,0.007458034,0.005083829,0.006622382,0.008775214,0.009323294,0.017349785,0.014054237,0.013053749,0.01530975,0.025731515,0.013910543,0.02504388,0.010539752,0.010498251,0.011564875,0.012545385,0.011838434,0.016128452,0.013864927,0.008656908,0.007904896,0.007588649,0.00436973,0.008117393,NA,0.018813799,0.007962679,0.004277139,0.001855286,0.00576902,0.00866887,0.01284426,0.010335759,0.007307748,0.006751062,0.002937485,0.003929572,0.003749492,NA,0.00468626,0.005304949,0.004082161,0.005141716,0.006137804,0.004295607,0.003439354,0.005059922,0.004043251,0.00439519,0.00308949,0.002832834,0.002590737,0.004007927,0.00338248,NA,0.003587336,0.003038208,0.003403962,0.011933528,0.00258627,0.002521168,0.00489366,0.006825139,0.002812207,0.006214068,0.00798093,0.003985309,0.006934438,0.004660999,0.004274518,0.008736713,0.007613383,0.001781766,0.005104152,0.006307445,0.00544969,0.001356865,0.001320003,0.005274639,0.003590452,0.009776833,NA,0.002678736,0.006397822,0.01132788,0.006979274,0.004403738,0.006875839,0.004896108,0.007179469,0.003215787,0.007637924,0.010300494,0.005078065,0.018855312,NA,0.012684135,NA,0.024228628,0.009749134,0.017526238,0.014615905,0.025852077,0.014394569,0.009612548,0.009390856,0.004176975,0.010092856,0.006309245,0.011068965,0.008400045,NA,0.008232547,0.007337954,0.012597027,0.002395294,0.012913365,0.004629275,0.009252843,0.008901888,0.008102658,0.007124169,0.007606157,0.011001949
Cysteine,0.002195197,0.008458834,NA,NA,NA,NA,NA,NA,0.000597304,NA,0.003145762,0.009983202,0.008290566,NA,NA,0.001932833,0.003463082,0.005836673,0.002209169,0.001490732,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.012905636,NA,0.025161239,0.001529873,0.035505012,0.015459469,0.008578346,0.004588879,0.027860996,0.009268916,0.015001015,NA,NA,NA,0.002346503,NA,NA,NA,0.010395395,NA,NA,NA,NA,NA,NA,NA,0.000582817,NA,NA,NA,NA,0.038016026,0.015824597,0.02681513,0.020337714,0.053629133,0.007143619,0.048063977,0.013407412,0.004663507,0.014486503,0.014227962,0.014824189,0.011056299,0.010114623,0.002290008,0.00232167,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.008361627,NA,NA,NA,NA,0.001409272,NA,NA,0.002799378,NA,NA,NA,0.001650461,NA,NA,NA,NA,NA,0.001261549,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.005612777,0.020111259,NA,0.009160872,NA,0.002304168,0.005630492,0.004166822,0.019934956,NA,0.003320213,0.006988154,0.013900425,0.002266582,NA,NA,0.016222746,NA,NA,NA,0.011098949,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02118549,0.009578612,0.022520635,0.018111638,0.050327273,0.003858291,0.030495425,0.025850061,0.071922952,0.025164582,0.009244939,0.013487652,0.018589135,NA,NA,0.007861814,0.007947249,0.05628977,0.007393266,NA,0.019360675,0.009102662,0.011608025,NA,0.004720741,NA,0.002587939,NA,NA,0.020327674
2-hydroxyglutarate,0.002668145,0.005253284,0.003201204,0.003974533,0.003425932,NA,0.004880169,0.002574732,0.002467159,0.004985035,0.005232454,0.003929668,0.004414176,0.004700796,0.003159181,0.002901502,0.003017223,0.004237909,0.003936714,0.003425177,0.002477295,0.003796205,0.003118212,0.00292936,0.002631899,0.002154502,0.004247777,0.003049153,NA,0.004191326,0.007514058,0.004505976,0.009820675,0.007623344,0.011073659,0.010186332,0.007856445,0.007072351,0.011381913,0.008923807,0.009704041,0.010576812,0.008142855,0.006768056,0.008343055,0.004923559,0.003554367,0.004252614,0.006697806,0.00380253,0.003618213,0.00399772,0.001511023,0.002660048,0.005229584,0.00726984,0.008302022,0.005236845,0.0048488,0.007079746,0.02514884,0.045930857,0.031644016,0.010036387,0.039373108,0.062227595,0.034220643,0.065001507,0.031661859,0.032949203,0.034839017,0.037265926,0.04649525,0.044264236,0.034607816,0.031579686,0.02303297,0.024351955,0.023179599,0.027312445,0.026758344,0.026695982,0.017719938,0.014035524,0.01083807,0.020643977,0.031117872,0.032486468,0.026527475,0.033575203,0.004462053,0.002213225,0.003146612,NA,0.001927191,0.002638138,0.004713045,0.003074899,0.003362872,0.00465491,0.003076547,0.003080855,0.002854918,0.003245286,0.003374303,0.002739807,0.003465507,0.00329889,0.002159321,0.003947513,0.00323828,0.003442,0.002715764,0.003375004,0.013883812,0.002402381,0.00209785,NA,0.004481741,0.002544163,0.004976841,0.007199252,NA,0.005848579,0.003335587,0.003526042,0.005035658,0.007048016,0.010035928,0.004002399,0.005925399,0.005793171,0.005263286,0.005870205,0.003317643,0.002674551,0.007212905,NA,NA,0.003969886,0.006524235,0.003974399,0.003171878,0.00554,0.002818273,0.005683182,NA,0.006196912,0.007915809,0.003294426,0.020624131,0.025414769,0.02195703,0.028220588,0.036797615,0.019449789,0.026230794,0.022150198,0.050503326,0.030045893,0.022143031,0.027897406,0.034483981,0.006488173,0.016298189,0.028212951,0.018384084,0.035320007,0.016830046,0.018755701,0.028025662,0.024927749,0.024938579,0.01861284,0.018017168,0.02109842,0.013362009,0.030500341,0.01265715,0.024080952
Methionine,0.010930109,0.017543598,0.010142262,0.011789736,0.009805538,0.020023764,0.014556667,0.009680819,0.006684264,0.015942098,0.016381637,0.016737368,0.017288671,0.013187495,0.008457785,0.007180246,0.006603009,0.007722282,0.008282786,0.00773541,0.006164035,0.007477063,0.005241185,0.004665973,0.004242685,0.008240369,0.006795094,0.004270386,0.010215985,0.00512319,0.01874747,0.009121127,0.025187141,0.014225048,NA,0.029566185,0.022643248,0.014091591,0.028212148,0.019171078,0.025869662,0.016305297,NA,0.010058369,0.016636844,0.009617358,0.010291505,0.00872563,0.026239466,0.008048248,0.008174085,0.007265565,0.006809951,0.007357294,0.008262689,0.020622016,0.012999784,0.012148532,0.013795943,0.017967911,0.015762766,0.034866195,0.028880715,0.025720055,0.043955477,0.047727823,0.028411235,0.053410097,0.037866326,0.021131965,0.029302982,0.025086495,0.027651076,NA,0.028148438,0.013786222,0.015039088,0.011653607,0.009484619,0.014360587,0.01252448,0.029906021,0.011317298,0.00571571,0.001592199,0.005796672,0.01159119,0.021380634,0.021020131,0.014905578,0.018907682,0.008543393,0.012548979,0.010243157,0.008154367,0.011327841,0.013509918,0.01104783,0.012933939,0.016705203,0.007793476,0.007070591,0.012507749,0.009200049,0.011043371,0.007923849,0.007679519,0.009933969,0.010400435,0.014213051,0.013728466,0.011404292,0.008197779,0.006210976,0.020988321,0.007815024,0.006962902,0.014734842,NA,0.006363208,0.020000109,0.022272662,0.01010665,0.018693593,0.010818504,0.013786897,0.018129603,0.022388895,0.028429136,0.013843409,0.015277663,0.021472732,0.023026944,0.019055779,0.011549134,0.01102766,0.027269074,0.01253236,NA,0.017050727,0.025756807,0.016985751,0.011806177,0.026014502,0.009246674,NA,0.008205109,0.008855305,0.025908034,0.013303413,0.055293386,0.026318248,0.032502429,0.04533677,0.053096784,0.027151217,0.028738916,0.038134821,0.043625469,0.030130587,0.027476252,0.020482608,0.039343806,0.021745623,0.021501458,0.023696234,0.017824507,0.035243799,0.015899633,0.013355238,0.017440498,0.021985725,0.029093087,0.007056235,0.024064942,0.019401207,0.016335036,NA,0.017006499,0.027474322
