metabolite_name,HEPA_WTN1_21-1,HEPA_WTN2_21-2,HEPA_WTN3_21-3,HEPA_WTN4_21-4,HEPA_WTN5_21-5,HEPA_WTN6_21-6,HEPA_WTN7_21-7,HEPA_WTN8_21-8,HEPA_WTN9_21-9,HEPA_WTN10_21-10,HEPA_WTN11_21-11,HEPA_WTN12_21-12,HEPA_WTN13_21-13,HEPA_WTN14_21-14,HEPA_WTN15_21-15,HEPA_WTN16_21-16,HEPA_WTN17_21-17,HEPA_WTN18_21-18,HEPA_WTN19_21-19,HEPA_WTN20_21-20,HEPA_WTN21_21-21,HEPA_WTN22_21-22,HEPA_WTN23_21-23,HEPA_WTN24_21-24,HEPA_WTN25_21-25,HEPA_WTN26_21-26,HEPA_WTN27_21-27,HEPA_WTN28_21-28,HEPA_WTN29_21-29,HEPA_WTN30_21-30,HEPA_WTH1_1-1,HEPA_WTH2_1-2,HEPA_WTH3_1-3,HEPA_WTH4_1-4,HEPA_WTH5_1-5,HEPA_WTH6_1-6,HEPA_WTH7_1-7,HEPA_WTH8_1-8,HEPA_WTH9_1-9,HEPA_WTH10_1-10,HEPA_WTH11_1-11,HEPA_WTH12_1-12,HEPA_WTH13_1-13,HEPA_WTH14_1-14,HEPA_WTH15_1-15,HEPA_WTH16_1-16,HEPA_WTH17_1-17,HEPA_WTH18_1-18,HEPA_WTH19_1-19,HEPA_WTH20_1-20,HEPA_WTH21_1-21,HEPA_WTH22_1-22,HEPA_WTH23_1-23,HEPA_WTH24_1-24,HEPA_WTH25_1-25,HEPA_WTH26_1-26,HEPA_WTH27_1-27,HEPA_WTH28_1-28,HEPA_WTH29_1-29,HEPA_WTH30_1-30,HEPA_WTA1_0-1,HEPA_WTA2_0-2,HEPA_WTA3_0-3,HEPA_WTA4_0-4,HEPA_WTA5_0-5,HEPA_WTA6_0-6,HEPA_WTA7_0-7,HEPA_WTA8_0-8,HEPA_WTA9_0-9,HEPA_WTA10_0-10,HEPA_WTA11_0-11,HEPA_WTA12_0-12,HEPA_WTA13_0-13,HEPA_WTA14_0-14,HEPA_WTA15_0-15,HEPA_WTA16_0-16,HEPA_WTA17_0-17,HEPA_WTA18_0-18,HEPA_WTA19_0-19,HEPA_WTA20_0-20,HEPA_WTA21_0-21,HEPA_WTA22_0-22,HEPA_WTA23_0-23,HEPA_WTA24_0-24,HEPA_WTA25_0-25,HEPA_WTA26_0-26,HEPA_WTA27_0-27,HEPA_WTA28_0-28,HEPA_WTA29_0-29,HEPA_WTA30_0-30,HEPA_DNN1_21-1,HEPA_DNN2_21-2,HEPA_DNN3_21-3,HEPA_DNN4_21-4,HEPA_DNN5_21-5,HEPA_DNN6_21-6,HEPA_DNN7_21-7,HEPA_DNN8_21-8,HEPA_DNN9_21-9,HEPA_DNN10_21-10,HEPA_DNN11_21-11,HEPA_DNN12_21-12,HEPA_DNN13_21-13,HEPA_DNN14_21-14,HEPA_DNN15_21-15,HEPA_DNN16_21-16,HEPA_DNN17_21-17,HEPA_DNN18_21-18,HEPA_DNN19_21-19,HEPA_DNN20_21-20,HEPA_DNN21_21-21,HEPA_DNN22_21-22,HEPA_DNN23_21-23,HEPA_DNN24_21-24,HEPA_DNN25_21-25,HEPA_DNN26_21-26,HEPA_DNN27_21-27,HEPA_DNN28_21-28,HEPA_DNN29_21-29,HEPA_DNN30_21-30,HEPA_DNH1_1-1,HEPA_DNH2_1-2,HEPA_DNH3_1-3,HEPA_DNH4_1-4,HEPA_DNH5_1-5,HEPA_DNH6_1-6,HEPA_DNH7_1-7,HEPA_DNH8_1-8,HEPA_DNH9_1-9,HEPA_DNH10_1-10,HEPA_DNH11_1-11,HEPA_DNH12_1-12,HEPA_DNH13_1-13,HEPA_DNH14_1-14,HEPA_DNH15_1-15,HEPA_DNH16_1-16,HEPA_DNH17_1-17,HEPA_DNH18_1-18,HEPA_DNH19_1-19,HEPA_DNH20_1-20,HEPA_DNH21_1-21,HEPA_DNH22_1-22,HEPA_DNH23_1-23,HEPA_DNH24_1-24,HEPA_DNH25_1-25,HEPA_DNH26_1-26,HEPA_DNH27_1-27,HEPA_DNH28_1-28,HEPA_DNH29_1-29,HEPA_DNH30_1-30,HEPA_DNA1_0-1,HEPA_DNA2_0-2,HEPA_DNA3_0-3,HEPA_DNA4_0-4,HEPA_DNA5_0-5,HEPA_DNA6_0-6,HEPA_DNA7_0-7,HEPA_DNA8_0-8,HEPA_DNA9_0-9,HEPA_DNA10_0-10,HEPA_DNA11_0-11,HEPA_DNA12_0-12,HEPA_DNA13_0-13,HEPA_DNA14_0-14,HEPA_DNA15_0-15,HEPA_DNA16_0-16,HEPA_DNA17_0-17,HEPA_DNA18_0-18,HEPA_DNA19_0-19,HEPA_DNA20_0-20,HEPA_DNA21_0-21,HEPA_DNA22_0-22,HEPA_DNA23_0-23,HEPA_DNA24_0-24,HEPA_DNA25_0-25,HEPA_DNA26_0-26,HEPA_DNA27_0-27,HEPA_DNA28_0-28,HEPA_DNA29_0-29,HEPA_DNA30_0-30
Glycine ,0.935370357,0.945856441,0.926478991,0.963214301,0.945845742,1.025639242,0.96458181,0.899362214,0.887685183,0.955936643,0.942220722,0.924266309,0.931585715,0.908609666,0.876220483,0.935353821,0.910270378,0.896548388,0.92181565,0.924335412,0.950970097,0.928850905,0.890008148,0.899750471,0.905915549,0.921151401,0.877549642,0.91539776,0.92979407,0.955778768,0.963438909,0.976660572,0.957539353,0.988008364,0.957923147,0.902407042,1.000571177,0.940116088,0.947004355,0.908457772,0.968902586,0.974985736,0.920745529,0.921619458,0.925043759,0.909702231,0.929002589,0.883693994,0.909906703,0.938543683,0.912767551,0.781821468,0.951018013,0.939020633,0.918276651,0.942839435,0.955874802,0.927099948,0.89629937,0.931390933,0.951657295,0.939603399,0.996744122,0.957120144,0.964811313,0.934897691,0.931546259,0.986896266,1.032575228,0.985364342,1.119048588,1.067190168,1.087423237,0.968309984,0.984027068,0.963078289,0.930957963,0.984719256,1.050773204,1.298220135,0.933331522,0.982112097,1.011064787,0.946432756,0.978759865,0.968860187,0.962431486,0.949781562,1.107866728,1.051411917,0.890509407,0.896799538,0.898915714,0.929219245,0.959721552,0.922237024,0.973118411,0.944082003,0.953282709,0.938972443,0.929652259,0.043945377,0.941851421,0.948117044,0.937788206,0.92483269,0.922973587,0.906202065,0.921766476,0.939266118,0.908560109,0.899226423,0.956351983,0.947766953,0.935817,0.915186152,0.884995691,0.919779279,0.941341839,0.98760074,0.90177071,0.955342409,0.956746241,0.976329908,0.961554803,0.931304523,0.956490033,0.975826643,0.951492941,0.944247177,0.956007628,0.919245297,0.968559862,0.938021073,0.902004506,0.921016991,0.929332199,0.959566437,0.906766783,0.913752563,0.904919138,0.886863977,0.91720692,0.963896226,0.937818182,0.940198368,0.894447164,0.921008352,0.928332975,0.952466644,0.965480857,0.940615969,0.987075341,1.01467979,0.990037863,1.006755124,0.988039548,1.013332685,1.00895769,1.015505031,1.061217283,1.106721864,1.075326428,1.060712383,0.928785549,0.962285956,0.934863631,1.0067072,1.232261213,0.930646095,1.040981327,0.958587418,0.979488429,0.948857229,0.942688688,0.933888042,0.969441082,0.95408274,1.004638846,0.998712459
Lactate,0.537652722,0.541055988,0.249795199,0.123234078,0.939366813,2.218547756,0.401090815,0.134211251,0.127227985,0.505893327,0.097283326,0.355495716,0.07482084,0.07412753,0.385309437,0.356684853,0.614863899,0.345819909,0.42629474,0.560471962,0.500923467,0.453213657,0.371141678,0.554301174,0.359248267,0.614930789,0.604136571,0.357024424,0.547811542,0.786986991,0.575977003,1.111810543,1.196572403,1.907923504,0.865869925,0.077905668,1.636103448,2.019218028,1.877828295,0.308666836,1.200792685,1.800950793,1.465808158,0.952257256,0.178092977,1.946260951,2.584006522,1.959575195,1.612787354,2.113907011,2.370520221,0.985418973,2.424381295,1.878790624,2.101792046,1.970230016,2.217638768,1.239452081,2.037476772,2.001651135,1.50676678,2.164601859,1.976457336,1.212471586,2.168047729,0.144811678,1.45961392,0.360690475,1.672958439,2.081864591,1.128964349,1.031845242,3.024655134,1.440014857,3.366688975,2.27819232,2.432504953,2.153260792,3.105642757,2.691056591,2.580929527,3.010975876,2.825497028,1.577336117,1.357604709,2.074029726,0.950488033,2.256174141,2.996315937,1.150417254,0.164215327,1.940215016,0.316967116,0.040095775,0.154156559,0.261028625,0.328895945,0.89078467,0.068639475,0.040780545,1.412921363,0.30061048,0.512760193,0.782659664,0.202100177,0.309299696,0.357167453,0.500064591,0.797725421,0.399876141,0.642034238,0.673358029,0.408961474,0.235594238,0.443736086,0.375633746,0.209420833,0.222740665,0.337664403,0.177473833,0.921020224,0.931611959,0.872629283,0.839089963,1.171702818,1.023296672,1.712367415,0.676948916,1.120696556,1.359085196,1.428446092,0.44556517,1.254909527,0.66691933,2.292982596,1.951669331,1.923479739,2.52475138,0.198869151,2.564344985,2.029673516,2.032454177,2.174622379,2.282592388,2.259542044,2.497581299,2.158595945,1.227468955,2.058291704,1.95652968,0.703375481,0.482441527,1.163135136,1.41165756,0.708624425,1.769823508,0.067237731,1.9753171,3.060272772,1.24116403,1.625790502,2.574624895,2.732071374,3.353307685,1.753805748,2.248817932,1.845422965,3.720417608,2.196350389,1.677997029,3.217345309,2.009631802,2.712936703,2.057367996,1.578108838,2.264199804,2.152962067,1.863207351,2.705314496,1.961128612
Pyruvate,0.038012312,0.031566497,0.014623076,0.012702377,0.036699068,0.063587472,0.03809326,0.018300342,NA,0.043924962,0.013831046,0.039902053,0.013787683,0.003474698,0.031966306,0.007280312,0.010723065,0.006198778,0.008551751,0.012984888,0.008670778,0.007600973,0.008628076,0.006117102,0.015479288,0.01589386,0.014269501,0.006095542,0.013384525,0.020469003,0.008094733,0.019239046,0.015207103,0.022519179,0.015125462,NA,0.018489497,0.082288809,0.03333505,NA,0.02010116,0.024086866,0.035004445,0.018369874,0.004725272,0.034422879,NA,NA,NA,NA,0.053982957,0.010545468,0.045761149,0.054318583,0.033697443,0.026154061,0.043356294,0.005216624,0.038980912,0.01654884,0.007892306,0.034114428,NA,0.016614116,0.048809531,0.005082983,0.027176326,NA,0.010484075,NA,0.030422072,0.022377348,NA,0.017847221,0.027274577,0.032241033,0.053886555,0.023250743,0.033843445,0.011704556,0.041644844,0.043900005,0.062331169,0.014107047,0.04450013,0.006418581,0.044818689,0.042717452,0.009221385,0.034325848,0.011389608,0.133076274,0.02941795,0.003402514,0.022035557,0.009290551,0.007998358,0.018146229,0.006848182,0.011301027,0.061869095,0.016886893,0.055247034,0.052184117,0.017620077,0.009569663,0.012567252,0.012799573,0.017201556,0.008618315,0.009950271,0.007066497,0.005881526,0.010205907,0.017391943,0.01604995,0.013372031,0.008114292,0.012531437,0.012265572,NA,NA,0.019942387,0.015472889,0.035136262,0.060628376,0.033210371,0.003780584,0.022977256,0.024532036,0.018808659,NA,0.020640613,0.004536746,0.038116618,0.029232842,0.024691774,0.038645241,NA,0.036437007,0.024937608,0.030450324,0.037568803,0.043869168,0.048260207,0.060267916,NA,0.012484317,0.027334637,0.02816353,0.011214893,0.00821429,NA,0.015945592,NA,0.015179979,0.010151854,NA,0.04306423,0.019430053,0.021199942,NA,0.043093653,0.065630402,0.017416251,0.031741838,NA,0.070622554,0.021287861,0.017063068,0.069232328,NA,0.044951878,0.033756792,0.031012653,0.045915396,0.037469901,0.030496398,0.007500717,0.024537673
Leucine,0.026737099,0.023759288,0.02067534,0.029574731,0.034422282,0.16510936,0.029458766,0.02329428,0.016821544,0.052651963,0.019859993,0.129419017,0.018205271,0.027750118,0.028141685,0.320778058,0.017573821,0.012022039,0.016803045,0.018943524,0.025076405,0.018768802,0.014331202,0.015930232,0.015423767,0.020059754,0.017084677,0.01781739,0.017779806,0.021745709,0.023124657,0.029283753,0.038836051,0.045142405,0.031517718,0.011392565,0.050723481,0.049167464,0.047907695,0.017810002,0.033778143,0.039634705,0.035653543,0.033665052,0.016087431,0.036826118,0.072741177,0.046950014,0.030456221,0.051640623,0.074968753,0.058750259,0.054022709,0.043196477,0.042655296,0.039267608,0.055413735,0.02566888,0.043630925,0.038409663,0.037196219,0.063994221,0.050966991,0.029824013,0.066181551,0.024414623,0.043745568,0.026922404,0.043343203,0.218715548,0.204247174,0.147443937,0.125482248,0.040466011,0.117174707,0.062299046,0.077920433,0.054582232,0.131064612,0.056959479,0.078031895,0.095510638,0.10730554,0.033565482,0.096786721,0.048016576,0.085463182,0.059627325,0.086297149,0.117432749,0.018860393,0.078560008,0.02231902,0.011359525,0.019816221,0.015555361,0.0185263,0.024370635,0.015800478,0.069292059,0.070055644,0.043685805,0.040723529,0.04502657,0.030685753,0.015006474,0.018018644,0.017627331,0.021904473,0.02173674,0.020359859,0.021608037,0.021380153,0.015740496,0.022649453,0.018032495,0.015028313,0.01688855,0.01672368,0.025116968,0.035702635,0.032878428,NA,0.034664554,0.031572002,0.049140508,0.034912612,0.029911486,0.046956293,0.048200894,0.053631356,0.038484298,0.048744148,0.031783868,0.069746013,0.061720193,0.059645111,0.086110349,0.280698529,0.098341183,0.063129109,0.066986043,0.088691548,0.084776455,0.083948811,0.104900804,0.065624376,0.030763352,0.055544519,0.055495931,0.039955485,0.021297165,0.051160249,0.04640098,0.035538668,0.053765025,0.015925284,0.049881459,0.135050436,0.067394883,0.067898666,0.302189615,0.110586194,0.154429054,0.053011875,0.082364096,0.058671467,0.262032288,0.067140128,0.047904572,0.152210598,0.071933795,0.106031767,0.067212365,0.051141355,0.077043098,0.074619815,0.062537773,0.091742598,0.085416233
Glycerol,0.067823087,0.062659475,0.057782487,0.041754539,0.088869076,0.497618197,0.088392836,0.058634832,0.046967638,0.085970546,0.051777769,0.092773873,0.053670736,0.049771802,0.075910707,0.056060256,0.061278709,0.040307313,0.051250157,0.057715345,0.084695936,0.058449592,0.042800571,0.050266046,0.057832535,0.061342118,0.046611906,0.063013912,0.074322098,0.076359382,0.032640084,0.067790289,0.083657609,0.117343563,0.081158366,0.025706205,0.155303031,0.114176111,0.111102579,0.026596505,0.081498118,0.100615618,0.093562236,0.068929822,0.036224496,0.111634907,0.193880075,0.112296045,0.080482379,0.148076212,0.218609308,0.131967359,0.172634082,0.107854052,0.128645409,0.115506383,0.170687476,0.055909008,0.125043234,0.12652931,0.087124395,0.123381559,0.147755705,0.057597662,0.152407152,0.102869989,0.112071983,0.038775893,0.126873954,0.152986703,0.505042107,0.280086245,0.364728978,0.133233836,0.401381674,0.190008428,0.220143881,0.180418845,0.295205355,0.169192621,0.21725284,0.311605199,0.259108098,0.116408172,0.221259568,0.138574352,0.227728455,0.156741573,0.298953829,0.375904175,0.049551957,0.196224639,0.046647512,0.018923725,0.05961894,0.023404627,0.023631128,0.052245618,0.046067865,0.038996585,0.327761815,0.107999165,0.110188777,0.140316201,0.071559562,0.051447753,0.08030127,0.063574559,0.08281052,0.067782786,0.069992076,0.064129664,0.075958939,0.055679264,0.076200556,0.06768324,0.046639973,0.067846534,0.056385728,0.091288664,0.095580767,0.076228014,0.105289298,0.069360395,0.069652424,0.129320563,0.086054,0.087874392,0.143497974,0.149764205,0.137602652,0.076140193,0.13690342,0.084169722,0.18951005,0.184282035,0.171268716,0.225659072,0.146902882,0.228747316,0.142899762,0.164045353,0.222873384,0.197378496,0.204329406,0.250286608,0.179299348,0.088614801,0.177045614,0.175042064,0.119873189,0.056120076,0.169548497,0.114553278,0.087879147,0.115973175,0.031115351,0.107859053,0.362284516,0.267444504,0.278096479,0.912904421,0.271581195,0.449679764,0.160923002,0.235082495,0.152139644,0.544405665,0.12973553,0.110924665,0.412626662,0.196203758,0.349213689,0.182609998,0.136513493,0.221069762,0.228883281,0.152317847,0.285528841,0.235968654
Norleucine,0.620599732,0.617476033,0.605862443,0.602983061,0.63736113,0.603584155,0.65239825,0.64756012,0.624188319,0.649516666,0.668375582,0.664376685,0.618327069,0.655313204,0.684346001,0.635351076,0.656072219,0.640877554,0.636744047,0.651119982,0.62291857,0.662056011,0.603931752,0.61550107,0.637099165,0.647250256,0.59400396,0.634837679,0.640058016,0.652509658,0.614235205,0.653180311,0.631177363,0.671455887,0.642849393,0.594842991,0.634365471,0.702211744,0.668874827,0.646821405,0.601767363,0.675187205,0.665276925,0.615658699,0.627386321,0.64719608,0.669874496,0.639663096,0.631245465,0.674835611,0.6957991,0.649372159,0.67870845,0.673270193,0.690216346,0.676552618,0.685045699,0.642371167,0.578386618,0.640447107,0.610646887,0.661377134,0.647787805,0.612814302,0.666953354,0.665922916,0.633417332,0.568255888,0.638457749,0.712389778,0.750112862,0.707071422,0.726167885,0.644799046,0.70238539,0.694896698,0.716727204,0.666650196,0.69397509,0.89097336,0.686572001,0.708601596,0.747590737,0.663160006,0.701525555,0.682404014,0.679339176,0.663838021,0.732407336,0.700341876,0.618354248,0.649432117,0.598713472,0.611002943,0.630968086,0.593797248,0.623711595,0.618616167,0.649086092,0.60135191,0.662389342,0.597518553,0.67733119,0.655194694,0.631714753,0.643004181,0.654869614,0.648515863,0.636990351,0.622949552,0.622162125,0.627692928,0.70064145,0.631957324,0.655954477,0.645215234,0.641816473,0.619139647,0.633097942,0.644568547,0.635940975,0.625692028,0.610921248,0.636129145,0.663395891,0.648016626,0.647449292,0.584427627,0.652243588,0.670478574,0.659059837,0.624781824,0.617548257,0.627432026,0.708430415,0.651181597,0.664441157,0.682727362,0.649307089,0.667642257,0.675308869,0.663524141,0.679706576,0.69279377,0.699230582,0.703354289,0.648533176,0.662069768,0.68750739,0.666900124,0.567497904,0.536109648,0.527055378,0.678363147,0.653130291,0.677146937,0.625603853,0.667783925,0.625694597,0.634575973,0.658424945,0.594196582,0.706162483,0.678841925,0.68051479,0.690378682,0.676178702,0.744576501,0.901050195,0.643719395,0.700203003,0.674344195,0.741602591,0.68824643,0.667101978,0.651937717,0.702423684,0.684019192,0.685817368,0.66767938
Malonate,1.591211366,1.842264538,1.642488219,1.939728007,1.448367171,2.877870687,2.21484529,1.974281591,1.757891376,1.810071621,2.06591135,1.815226373,2.310481309,1.790669856,1.588913122,1.938872486,1.601673154,1.276974829,2.764559434,1.74430343,2.169073561,1.774351857,1.626477776,1.648055482,2.028414414,1.664678943,2.400456971,2.455843435,1.44170164,1.863252388,2.755103298,2.261628514,0.499049561,2.481077652,1.880902401,2.218286929,2.610195314,2.22761501,2.317184679,1.652245683,2.551806862,2.460601459,2.494796898,2.570207181,2.011233631,1.597812492,2.204380589,1.770029506,2.249191946,1.844004508,1.796841562,2.820484409,1.749153271,3.055044657,3.213880558,2.141341559,3.237490517,2.053507989,1.600448085,1.81569422,1.667447831,1.556568529,2.310035155,2.207697676,2.290465479,2.766106106,2.103641127,2.697120914,1.673726648,2.381251922,3.858094369,2.396378853,3.146672479,2.471234731,2.663154059,2.04649406,2.003710801,2.159919394,2.478319679,2.78690243,2.164081011,1.992099655,2.588433623,2.011488522,2.096005242,1.985008611,1.748588782,3.300152583,4.310270921,2.509850785,1.5488238,1.726153894,1.604365672,1.535333204,0.982810046,2.556766447,2.015496587,2.351901827,1.963555864,2.446240459,2.586562692,1.885047961,1.82217414,1.86042543,2.033807702,1.797124423,1.939128912,1.779065407,1.992915375,2.037504292,1.854019439,3.05788977,1.802231566,1.698764769,2.061287238,1.774870084,1.243563167,2.036531071,1.772359979,1.924504096,1.834169243,1.794570489,2.264712776,2.541828482,2.529387257,2.057863652,2.858508006,2.785258113,2.509108075,2.461247523,3.332407902,2.570977483,2.556595515,2.591363902,1.83224019,3.734916508,1.796174293,1.703819848,1.832708841,2.154442046,1.981741622,1.77666139,1.792607648,2.13640409,1.817924159,2.3481107,1.67187083,1.623183246,2.062517341,1.976731922,2.199932773,3.571130747,2.78833737,2.771883433,2.719075293,2.707269867,2.649585246,2.183976271,2.658654171,3.001872598,3.001326109,4.426912064,2.85926683,2.714849437,2.187446338,5.02632697,2.10635579,2.826661559,2.354732487,0.851401841,1.124906261,2.291155905,3.840231964,1.924937901,2.179532372,4.082263121,2.210332321,2.245543362,2.42969319,2.687434262
Phosphate,0.004557663,0.006361284,0.006790059,0.007388444,0.002205622,0.028899102,0.006253326,0.009382938,0.00366733,0.003684882,0.008990515,0.002626928,0.008201689,0.007096161,0.003761098,0.007539391,0.003876069,0.001843212,0.006646719,0.007492952,0.013933602,0.006930677,NA,0.004754511,0.003676839,0.006981007,0.004443177,0.005487948,0.00276436,0.005106402,0.001981399,0.004427728,0.008268228,0.014043437,0.006918927,0.002457675,0.012762475,0.007682139,NA,NA,0.006715393,0.016465414,0.009458152,0.004999605,0.001878061,0.007779586,0.002863522,0.006728467,0.004167263,0.008575185,0.014452065,0.009086486,0.010050224,0.010511086,0.009166338,0.007092896,0.012211635,0.005847151,0.007908128,0.007738039,NA,0.01457748,0.015650281,0.008597355,0.015421183,0.013616326,0.014033409,0.002118536,0.008424786,0.020505061,0.048609679,0.025298893,0.032045252,0.010692947,0.027890111,NA,0.017570334,0.017638298,0.029146437,0.017639444,0.016790404,0.023721118,0.023573347,0.003242302,0.025598206,0.007959584,0.022980939,0.015706059,0.029741844,0.032303556,0.003602161,0.01431315,0.005402672,0.001207826,NA,0.006291018,0.015025827,0.00300844,0.003343346,0.003490694,0.002626851,0.008861787,0.008408002,0.010619517,0.005790043,0.003640282,0.00566516,0.004868953,NA,NA,0.00659887,0.005097486,0.005370658,0.004382653,0.005888813,0.007002027,0.001897531,0.006953045,0.003468209,0.008005297,0.010232992,0.005399365,0.009354167,0.004303321,0.007126629,0.008677282,0.005588335,0.007112601,0.006833118,0.01235757,NA,NA,0.014256642,0.006080878,0.012094029,0.012116032,0.011478089,0.013737554,0.013658194,0.022498118,0.012967575,0.011701377,0.012717939,0.017825421,0.005319725,0.012165029,0.012862945,0.006292719,0.013452521,0.000729951,0.004229322,NA,0.003885184,0.017873376,0.009105765,0.011128634,0.002885979,0.006246893,0.031729557,0.033846492,0.04986643,0.067060487,0.006724157,0.027949193,0.015723271,NA,0.016316389,0.141878295,0.010225461,0.014033937,0.026742816,0.01856862,0.029121488,0.015294932,0.015167274,0.026810906,0.025961799,0.023173673,0.026733752,0.023389106
Threonine,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.082103078,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.002831141
