metabolite_name,HEPA_WTN1_21-1,HEPA_WTN2_21-2,HEPA_WTN3_21-3,HEPA_WTN4_21-4,HEPA_WTN5_21-5,HEPA_WTN6_21-6,HEPA_WTN7_21-7,HEPA_WTN8_21-8,HEPA_WTN9_21-9,HEPA_WTN10_21-10,HEPA_WTN11_21-11,HEPA_WTN12_21-12,HEPA_WTN13_21-13,HEPA_WTN14_21-14,HEPA_WTN15_21-15,HEPA_WTN16_21-16,HEPA_WTN17_21-17,HEPA_WTN18_21-18,HEPA_WTN19_21-19,HEPA_WTN20_21-20,HEPA_WTN21_21-21,HEPA_WTN22_21-22,HEPA_WTN23_21-23,HEPA_WTN24_21-24,HEPA_WTN25_21-25,HEPA_WTN26_21-26,HEPA_WTN27_21-27,HEPA_WTN28_21-28,HEPA_WTN29_21-29,HEPA_WTN30_21-30,HEPA_WTH1_1-1,HEPA_WTH2_1-2,HEPA_WTH3_1-3,HEPA_WTH4_1-4,HEPA_WTH5_1-5,HEPA_WTH6_1-6,HEPA_WTH7_1-7,HEPA_WTH8_1-8,HEPA_WTH9_1-9,HEPA_WTH10_1-10,HEPA_WTH11_1-11,HEPA_WTH12_1-12,HEPA_WTH13_1-13,HEPA_WTH14_1-14,HEPA_WTH15_1-15,HEPA_WTH16_1-16,HEPA_WTH17_1-17,HEPA_WTH18_1-18,HEPA_WTH19_1-19,HEPA_WTH20_1-20,HEPA_WTH21_1-21,HEPA_WTH22_1-22,HEPA_WTH23_1-23,HEPA_WTH24_1-24,HEPA_WTH25_1-25,HEPA_WTH26_1-26,HEPA_WTH27_1-27,HEPA_WTH28_1-28,HEPA_WTH29_1-29,HEPA_WTH30_1-30,HEPA_WTA1_0-1,HEPA_WTA2_0-2,HEPA_WTA3_0-3,HEPA_WTA4_0-4,HEPA_WTA5_0-5,HEPA_WTA6_0-6,HEPA_WTA7_0-7,HEPA_WTA8_0-8,HEPA_WTA9_0-9,HEPA_WTA10_0-10,HEPA_WTA11_0-11,HEPA_WTA12_0-12,HEPA_WTA13_0-13,HEPA_WTA14_0-14,HEPA_WTA15_0-15,HEPA_WTA16_0-16,HEPA_WTA17_0-17,HEPA_WTA18_0-18,HEPA_WTA19_0-19,HEPA_WTA20_0-20,HEPA_WTA21_0-21,HEPA_WTA22_0-22,HEPA_WTA23_0-23,HEPA_WTA24_0-24,HEPA_WTA25_0-25,HEPA_WTA26_0-26,HEPA_WTA27_0-27,HEPA_WTA28_0-28,HEPA_WTA29_0-29,HEPA_WTA30_0-30,HEPA_DNN1_21-1,HEPA_DNN2_21-2,HEPA_DNN3_21-3,HEPA_DNN4_21-4,HEPA_DNN5_21-5,HEPA_DNN6_21-6,HEPA_DNN7_21-7,HEPA_DNN8_21-8,HEPA_DNN9_21-9,HEPA_DNN10_21-10,HEPA_DNN11_21-11,HEPA_DNN12_21-12,HEPA_DNN13_21-13,HEPA_DNN14_21-14,HEPA_DNN15_21-15,HEPA_DNN16_21-16,HEPA_DNN17_21-17,HEPA_DNN18_21-18,HEPA_DNN19_21-19,HEPA_DNN20_21-20,HEPA_DNN21_21-21,HEPA_DNN22_21-22,HEPA_DNN23_21-23,HEPA_DNN24_21-24,HEPA_DNN25_21-25,HEPA_DNN26_21-26,HEPA_DNN27_21-27,HEPA_DNN28_21-28,HEPA_DNN29_21-29,HEPA_DNN30_21-30,HEPA_DNH1_1-1,HEPA_DNH2_1-2,HEPA_DNH3_1-3,HEPA_DNH4_1-4,HEPA_DNH5_1-5,HEPA_DNH6_1-6,HEPA_DNH7_1-7,HEPA_DNH8_1-8,HEPA_DNH9_1-9,HEPA_DNH10_1-10,HEPA_DNH11_1-11,HEPA_DNH12_1-12,HEPA_DNH13_1-13,HEPA_DNH14_1-14,HEPA_DNH15_1-15,HEPA_DNH16_1-16,HEPA_DNH17_1-17,HEPA_DNH18_1-18,HEPA_DNH19_1-19,HEPA_DNH20_1-20,HEPA_DNH21_1-21,HEPA_DNH22_1-22,HEPA_DNH23_1-23,HEPA_DNH24_1-24,HEPA_DNH25_1-25,HEPA_DNH26_1-26,HEPA_DNH27_1-27,HEPA_DNH28_1-28,HEPA_DNH29_1-29,HEPA_DNH30_1-30,HEPA_DNA1_0-1,HEPA_DNA2_0-2,HEPA_DNA3_0-3,HEPA_DNA4_0-4,HEPA_DNA5_0-5,HEPA_DNA6_0-6,HEPA_DNA7_0-7,HEPA_DNA8_0-8,HEPA_DNA9_0-9,HEPA_DNA10_0-10,HEPA_DNA11_0-11,HEPA_DNA12_0-12,HEPA_DNA13_0-13,HEPA_DNA14_0-14,HEPA_DNA15_0-15,HEPA_DNA16_0-16,HEPA_DNA17_0-17,HEPA_DNA18_0-18,HEPA_DNA19_0-19,HEPA_DNA20_0-20,HEPA_DNA21_0-21,HEPA_DNA22_0-22,HEPA_DNA23_0-23,HEPA_DNA24_0-24,HEPA_DNA25_0-25,HEPA_DNA26_0-26,HEPA_DNA27_0-27,HEPA_DNA28_0-28,HEPA_DNA29_0-29,HEPA_DNA30_0-30
Beta-alanine,0.020195884,0.024172916,0.021514441,0.024626626,0.01282833,0.018333177,0.015967422,0.03345336,0.024550217,0.014435468,0.02765718,0.01355064,0.026737333,0.018801467,0.010951928,0.02635481,0.022519696,0.018921555,0.022482597,0.028803451,0.036194011,0.02361173,0.019304718,0.020694904,0.024440783,0.025989891,0.018951943,0.025732099,NA,0.025232253,0.011273452,0.013523754,0.014506344,0.02569872,0.007553653,0.009222447,0.014546769,0.016761187,0.013028431,NA,0.017638555,0.013891305,0.011915594,NA,0.00828829,NA,0.021938437,NA,0.012634898,0.018090955,0.025242606,0.014962406,0.015833484,0.02077014,0.015759872,0.014143041,0.021754041,0.016488772,0.011558862,0.01937006,0.018759484,0.013396213,0.026656232,0.022456281,0.01725902,0.020352725,0.010724772,NA,0.021146019,0.014249222,0.02732546,0.024470497,0.042590932,0.024057898,NA,0.016078088,0.017134335,0.025467907,0.031492221,0.031397985,0.017480618,0.026911189,0.043906485,0.023824696,0.043667893,0.011828899,0.023758486,0.026219878,0.038389708,0.029145858,0.018358987,0.024721555,0.016216,0.01174261,0.022424582,0.010726618,0.009519541,0.009733898,0.016563594,0.014248569,0.032174492,NA,0.015025169,0.0174952,0.016189684,0.018246482,0.020792614,0.016857485,0.021475214,0.022872273,0.021480356,0.018150059,0.019847562,0.02019576,0.028964269,0.022975705,0.013447197,0.023649127,0.017582724,0.026700276,0.018598037,0.010810436,0.015422844,0.009706914,0.013737523,0.021484668,0.012040211,0.014811086,0.016959679,0.012833466,0.016626678,0.01361732,0.017525055,0.011788551,0.008499169,0.013136033,0.013674405,0.013457068,0.013572191,0.024163415,0.01516103,0.01479345,0.019036072,0.026111403,0.019987269,0.020712525,NA,0.013869141,0.012388556,0.014693803,0.022459404,0.004531238,0.02475846,0.033689578,0.019123978,0.015281911,0.026946627,0.005955684,0.020335504,0.03988297,0.071547786,0.034405295,0.040644464,0.01931667,NA,0.02083691,0.013847761,0.075462925,0.01240747,0.013973264,0.023851796,0.014631556,0.019414324,0.032769476,0.025920684,0.019776467,0.015339464,0.032037086,0.010351106,0.024465512
Erythronate/ Threonate,0.003153742,0.003039532,0.002679742,0.001913256,0.002682678,0.0086919,0.001755808,0.002537476,0.002665751,0.003080761,0.003577623,0.00187819,0.002334998,0.001621343,0.001633634,0.001818604,0.001829505,0.001235415,0.001631014,0.002569404,0.002536941,0.002037254,0.001399117,0.001570627,0.001205579,0.001971393,NA,0.001599161,0.003165074,0.00293506,NA,0.002792174,0.002340668,0.004401763,0.001294314,0.001641218,0.003546459,0.004130989,0.002916836,0.001516102,0.003628658,0.003989166,0.003875881,0.00140175,0.001161365,0.003798755,0.007221407,0.00351394,0.003864932,0.004030328,0.005351773,0.003901291,0.004892042,0.003233311,0.004219223,0.002736083,0.005290847,0.002743023,0.002441845,0.002353142,0.001781312,0.003346467,0.004045045,0.003011168,0.004470557,0.003158515,0.002392251,NA,NA,0.003929616,0.009099702,0.006224552,0.005471595,0.003242009,0.0060219,0.00472499,0.005667557,0.003116506,0.006221378,0.00628542,0.005629549,0.006641266,0.006472998,0.002264586,0.006399961,0.00221548,0.004948373,0.004155594,0.005093365,0.00601369,0.001583737,0.00519365,0.002712591,0.000513547,0.001686306,0.001563561,0.001501855,0.001727369,0.000579316,NA,0.008580153,0.003084038,0.002464987,0.002818342,0.00290009,0.001228804,0.001605432,0.001930007,0.001539388,0.001666726,0.002307646,0.001249352,0.001694218,0.00090085,0.00207495,0.001131169,0.001148245,0.001250514,0.001228841,0.002418836,0.002142058,0.002106173,0.00356984,0.001796971,0.004035738,0.003334227,0.003254302,0.001808041,0.003948412,0.002797978,0.003635555,0.001748528,0.006503994,0.002467249,0.003291358,0.0034867,0.003663479,0.004256364,0.005184327,0.006134398,0.00345709,0.003339365,0.003939961,0.005346796,NA,0.006507648,0.003785694,0.00235292,0.003732572,0.003586706,0.001604247,NA,0.002006243,0.00200304,0.002291811,0.00205774,0.001929779,0.003244887,0.00595833,0.004167707,0.003239634,0.001110803,0.004805612,0.007198498,0.003305035,0.004748595,0.002987806,0.012884385,0.002855304,0.002733267,0.008954641,0.003843144,0.007080416,0.004409113,0.003060703,0.004219912,0.005035289,0.00342711,0.004414236,0.003985424
Malate,0.011883507,0.012335682,0.016040567,0.009674803,0.01212311,0.036979742,0.01183865,0.013856411,0.011260612,0.014799676,0.009593628,0.018827189,0.018029816,0.016722905,0.010154433,0.026925837,0.018920543,0.016094128,0.02375931,0.026931722,0.028435354,0.028241475,0.018491823,0.019919951,0.019213328,0.024019578,0.021028922,0.024480109,0.021318502,0.025387701,0.012246695,0.012692704,0.019879705,0.014127801,0.016079872,0.019509824,0.029605383,0.014510011,0.012216025,0.007575552,0.01728164,0.01863249,0.017147307,NA,0.004649175,0.016224523,0.031603145,0.01464982,0.015271037,0.02176736,0.025954577,0.024119243,0.024158557,0.022448435,0.023787882,0.012531276,0.020889674,0.017581581,0.011557653,0.014539998,0.005166148,0.015074686,0.016423369,0.019269156,0.023162414,0.015754141,0.016263449,0.002677875,0.005617365,0.007244967,0.018817982,0.013274497,0.017111593,0.014842121,0.019043554,0.028609929,0.02588548,0.011310492,0.021110893,0.036861174,0.031298902,0.031830469,0.034131193,0.010451682,0.026499509,0.008887729,0.024207003,0.025008078,0.023010379,0.013884601,0.010213747,0.016686788,0.009830339,0.008757283,0.016363997,0.00943173,0.006985467,0.010453724,0.007497462,0.009746717,0.023185715,0.013477901,0.014054569,0.017884169,0.014176275,0.018629304,0.022623945,0.018335372,0.026489855,0.028893157,0.022673481,0.021172597,0.028023986,0.024796929,0.028606141,0.024025867,0.013036943,0.031800987,0.02073818,0.027358138,0.023121858,0.019992086,0.024443993,0.017911487,0.013073569,0.015875219,0.013245955,0.018638982,0.023750552,0.025725259,0.027570703,0.021364264,0.033858722,0.017328132,0.020363047,0.02612955,0.025449396,0.022335933,0.023013139,0.045745081,0.029150606,0.024740324,0.0280692,0.031628895,0.027768167,0.040543399,0.029534225,0.024416107,0.035295711,0.023288468,0.027322117,0.004319309,0.033499144,0.023208563,0.021687639,0.012854101,0.011863922,0.008494199,0.034998381,0.040073781,0.029041037,0.056967722,0.031681716,0.040590627,0.029931753,0.04245665,0.027774513,0.03753633,0.026286668,0.018912536,0.051655086,0.039993571,0.04066802,0.020625069,0.023297759,0.044334277,0.03063882,0.033741241,0.011677844,0.029521807
4-aminobutyrate,NA,0.004196179,0.005962647,NA,0.004048357,0.003495216,NA,NA,0.00370189,0.002759108,NA,NA,0.004696473,0.00494384,0.004635506,0.006173939,0.004355296,NA,0.002577129,0.006973669,0.007415185,NA,NA,0.004508381,NA,NA,NA,0.004089678,NA,0.004432811,NA,0.002087993,NA,NA,NA,0.001190119,0.002841794,NA,NA,NA,NA,NA,NA,0.002471621,NA,0.001958678,0.004561193,NA,NA,0.003668836,0.004672801,NA,NA,0.00454416,NA,NA,0.003044618,NA,0.001727555,0.002512457,NA,NA,NA,NA,0.002953321,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.004209683,NA,NA,0.003248564,NA,NA,NA,NA,0.005864851,NA,NA,NA,0.00380409,0.004913737,0.005146487,0.004691079,NA,0.003273424,NA,NA,NA,NA,NA,NA,0.002060659,NA,0.003886283,NA,NA,0.00308722,NA,0.002433266,0.003114621,0.002624174,0.003604964,0.004467515,NA,0.003728495,0.004466471,0.003802341,0.003818345,NA,NA,0.005410688,0.003627415,NA,0.002557097,NA,NA,NA,NA,0.004490438,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.002668051,0.002259448,0.002800241,0.002921431,0.002387083,NA,0.002766555,NA,0.001614349,NA,NA,NA,NA,NA,0.003420192,NA,NA,NA,NA,NA,0.005159872,NA,0.002903329,NA,0.00593539,NA,0.006792867,0.003649523,NA,NA,NA,NA,0.002809779,0.002642651,NA,NA,NA,NA,0.003150096,0.002116165,0.002504247,0.002514092,NA,0.001503386
Aspartate (1),0.099850603,0.077174632,0.098170459,0.125810346,0.052679427,0.095074733,0.165769146,0.174653752,0.11068569,0.097415516,0.142183843,0.096764465,0.121970103,0.109688749,0.076077681,0.062058415,0.053690949,0.039274024,0.047883349,0.078758552,0.075399508,0.054228278,0.066331618,0.050898302,0.053142856,0.057691274,0.044926273,0.059186932,0.046003186,0.069145696,0.037283284,0.035179942,0.040777801,0.041412652,0.033313751,0.117681341,0.078211459,0.042968014,0.046212323,0.018696243,0.040746897,0.02415748,0.036618851,0.034925705,0.045902169,0.028780361,0.061126645,0.036392057,0.023677129,0.039414132,0.062697961,0.039396919,0.039715794,0.037888845,0.039902298,0.025631571,0.058978941,0.031695319,0.028174469,0.043695696,0.022872341,0.037109259,0.039458195,0.035449947,0.057557383,0.158183131,0.053497909,0.010232047,0.026846385,0.025092749,0.044139784,0.043967606,0.051878396,0.033043692,0.050829233,0.041120369,0.041918697,0.036341079,0.060366079,0.04150616,0.04662341,0.055809402,0.058314047,0.029400822,0.05204959,0.023488785,0.043404287,0.042004669,0.053877072,0.052900377,0.156145405,0.131419447,0.151066781,0.087642086,0.146385538,0.024998969,0.022551185,0.034998565,0.149461133,0.122640458,0.19879437,0.098807733,0.14802283,0.155674892,0.168183325,0.096881725,0.138778522,0.093347737,0.112258867,0.119056876,0.095232363,0.079056615,0.136895758,0.107887517,0.115540826,0.103279479,0.07549516,0.15385255,0.095657605,0.162574073,0.08325732,0.051755846,0.066768264,0.031209956,0.03693735,0.120744741,0.04205127,0.047237143,0.046451824,0.085520513,0.050976083,0.035872244,0.089238653,0.031135621,0.042408411,0.045065412,0.051664666,0.039972314,0.053447779,0.075861683,0.054162759,0.050001936,0.059088681,0.065755923,0.049884597,0.066242521,0.045809374,0.032762633,0.053777475,0.051052791,0.053973954,0.015671602,0.05323352,0.053333553,0.054090758,0.024646836,0.105006169,0.019876157,0.070423645,0.088505884,0.100189308,0.047996357,0.077904995,0.081953516,0.070008145,0.08118852,0.054980625,0.06925724,0.047172406,0.054820279,0.097555888,0.079843657,0.09726873,0.067287207,0.115838533,0.075422686,0.071847342,0.093306234,0.017570807,0.066902571
Aspartate (2),0.017031689,NA,0.006291956,NA,NA,0.05661236,0.007652319,0.014979463,NA,NA,0.005143678,NA,0.005803758,NA,NA,NA,NA,NA,NA,0.01068483,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.001318795,NA,NA,0.007581598,0.006774241,NA,NA,NA,NA,NA,NA,NA,NA,0.015933635,NA,NA,NA,NA,NA,0.008262857,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.010548189,0.023383946,NA,NA,NA,NA,0.034422682,0.035565419,0.027005747,NA,0.00317897,NA,0.010101407,0.005612079,0.024393454,NA,0.009224183,0.008646783,0.041837031,NA,0.026026132,NA,0.011028318,0.009386675,0.008868298,0.018362861,0.008674897,0.167288991,0.015660289,NA,NA,NA,NA,NA,NA,NA,0.083297692,NA,0.017113896,0.022539284,0.010381649,NA,NA,NA,NA,NA,0.002595216,NA,NA,NA,0.021644272,0.003879961,NA,0.005606822,0.004188327,NA,0.006554102,NA,NA,NA,NA,0.023043098,NA,NA,0.002154144,NA,NA,NA,0.002277207,NA,NA,NA,0.00579338,0.007774549,0.00571384,0.033585175,0.0111554,0.007060617,0.009485967,0.038109151,0.014572054,0.039082822,0.013077406,NA,NA,NA,0.003067161,NA,NA,0.007157665,NA,0.004009872,NA,NA,0.027700073,NA,0.01584555,0.09407597,0.021753839,0.041074479,0.002459382,0.018769151,NA,0.30365197,NA,NA,0.079996917,0.003198092,0.06168914,0.028880281,0.042837635,0.023963606,0.020096043,0.027057918,NA,0.02852706
4-hydroxyproline,0.119173377,0.108268518,0.100756842,0.107224341,0.085760895,0.184645801,0.087094158,0.147019605,0.106195472,0.094829358,0.125592096,0.077212997,0.11091795,0.079372166,0.079625487,0.087529497,0.096382334,0.072252825,0.081904316,0.108713713,0.135454687,0.077028281,0.085452428,0.078013643,0.092622871,0.094196866,0.071119662,0.098055664,0.089722704,0.095586423,0.018657323,0.031016876,0.060004358,0.067944352,0.028670845,0.038856249,0.05807289,0.048137603,0.029963713,NA,0.042664188,0.036164817,0.030927611,0.024769994,0.012679709,0.044700533,0.083308918,0.041517957,0.029453508,0.04615086,0.08194163,0.045330717,0.066483485,0.054122237,0.052741664,0.043186904,0.066548667,0.023622109,NA,0.046543192,0.039425859,0.061275985,0.073058086,0.038663858,0.083505594,0.116581817,0.059263263,NA,NA,0.037351614,0.115137248,0.06921655,0.104485596,0.049061895,0.103467233,0.060592885,0.069023978,0.067931877,0.107635865,0.067530335,0.075616514,0.098943005,0.091493337,0.056983078,0.100350226,0.037480383,0.085425398,0.06997572,0.099356835,0.103360569,0.097757654,0.135580607,0.074627922,0.016383029,0.099100361,0.014509356,0.009214952,0.017496612,0.085961205,0.06543045,0.183041643,0.094791872,0.087496722,0.102709966,0.085892107,0.063331311,0.104021926,0.070315897,0.093864827,0.101608423,0.098719463,0.070557538,0.088978573,0.077517182,0.110679884,0.098976501,0.053631531,0.102355804,0.064566384,0.127575437,0.075304196,0.042009537,0.068771712,0.034896969,0.029344619,0.135952973,0.034002767,0.040622405,0.068437261,0.075765888,0.060260738,NA,0.096834367,NA,0.064452152,0.0642922,0.069565108,0.077204249,0.061329552,0.094400504,0.067021388,0.066971935,0.080204906,0.091875377,0.087374926,0.099206954,0.078221109,0.030722613,0.060294705,0.02294014,0.063338031,0.022355234,0.077947389,0.088619616,0.060820768,0.058118059,0.103569715,0.048894781,0.128071208,0.123030535,0.177675118,0.131584825,0.117621448,0.130526676,0.076485466,0.080402411,0.060994167,0.13625079,0.049258931,0.046154139,0.117045628,0.065572089,0.10349298,0.089927315,0.102063833,0.089667003,0.083872189,0.09964838,0.07892949,0.090066835
xylitol/Ribitol,NA,NA,NA,NA,NA,0.049145766,NA,NA,NA,NA,NA,NA,0.000406669,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000409579,NA,NA,0.001180594,NA,NA,NA,0.002703063,NA,NA,NA,NA,NA,NA,NA,NA,0.014262132,NA,NA,NA,0.001944314,NA,0.007236266,NA,0.002576486,NA,NA,NA,NA,NA,NA,0.007683231,NA,NA,NA,NA,NA,NA,NA,NA,0.065862265,0.045372874,0.036637277,NA,NA,0.004265217,0.016371308,NA,0.023684019,NA,0.011695192,0.01028548,0.051770644,NA,0.037007629,NA,0.015355049,0.007769782,NA,0.025485431,NA,0.058075644,NA,NA,NA,NA,NA,NA,NA,NA,0.015351138,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.78E-05,NA,NA,0.000219463,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.004358739,0.008129747,NA,0.02829318,0.007106906,0.005044253,0.004883554,0.037618829,0.02301535,0.058466965,0.010503889,NA,NA,0.001640999,NA,NA,NA,0.001485557,NA,NA,NA,NA,0.02852205,NA,0.004243707,0.077427401,0.018389205,0.030461817,NA,0.007848369,0.002993161,0.226569917,NA,0.000971274,0.052945716,NA,0.042965699,0.024709002,0.008785313,0.014493704,0.010808522,0.009164889,0.005285728,0.019588656
Cysteine,0.001765095,0.003690361,0.001679659,0.002497963,0.0027574,0.019652566,0.004043579,0.00327421,NA,NA,0.004594171,0.003950227,NA,NA,0.003804372,0.002933575,0.0030136,0.003132426,0.003195582,0.002287872,0.003171212,0.002590251,0.002009455,0.002826918,0.001901644,0.00301394,0.00373251,0.002629083,0.001319727,0.003476096,0.002035575,0.003129642,0.002482112,0.017694762,0.00303042,0.003312791,0.011030003,0.005192205,NA,NA,0.004482679,0.003184072,NA,0.002654895,0.001482464,0.003971157,0.01099206,0.003679956,0.004822204,0.004157998,0.006672052,0.008443028,0.006562488,0.005600315,0.006401385,0.013231789,0.0081788,NA,0.006062175,0.005584639,0.00495967,0.014490199,0.012911077,0.029478883,0.022205552,0.005843792,0.003099167,NA,NA,NA,0.018284367,0.015565188,0.019779409,0.012232288,NA,0.034282091,0.039742391,0.00948623,0.020484391,0.040567888,0.043446548,0.041913543,0.040052085,0.011048856,0.032828219,0.005533948,0.026137554,0.030565085,0.02351162,0.014617649,0.001835669,0.006679419,0.001873262,0.001402534,NA,NA,NA,0.002380793,NA,NA,0.007370421,0.002795041,0.001952925,0.003173149,0.002375559,NA,0.003544277,NA,0.003252113,NA,0.001963861,0.003415096,0.001974665,0.002172448,0.003413937,0.00483767,0.003822096,0.001849385,0.001527135,0.001882077,0.003584691,0.006961396,0.006606183,0.005703013,NA,0.003198,0.003725934,0.00501154,0.004392552,0.004419956,0.003547835,0.002285767,0.003002381,NA,0.00429966,0.009763985,0.005168624,0.004727269,0.004319425,0.008778396,0.00538247,0.009612185,0.004776183,0.008696766,0.005807104,0.016270393,0.007121594,0.003672961,0.005665858,0.004250101,0.009176482,0.00154102,0.009732944,0.007306248,0.006098565,0.00519716,0.001035926,0.005134226,0.016415124,0.01494825,0.009617512,NA,0.010343469,0.019436033,0.008628354,0.014487841,0.009866718,0.045434288,0.008939027,0.007104981,0.030574091,0.013741566,0.026312965,0.01029323,0.006660298,0.018473619,0.012257343,0.014746777,0.006862812,0.012081616
2-hydroxyglutarate,0.00285755,0.003455262,0.002703278,NA,0.002387528,0.063040669,0.004431727,0.003834242,0.001547554,0.003411621,0.001474117,NA,0.00345694,0.00371965,0.00179269,0.003873554,0.002258875,0.000597787,0.003726966,0.003749592,0.006114405,0.003847945,0.002448835,0.003101224,0.001691063,0.003450233,0.00306016,0.002821173,0.001815059,0.003962662,0.002777818,0.004782646,0.00740469,0.013158529,0.004901305,NA,0.013275453,0.008654676,0.007272834,NA,0.00630528,0.00727583,0.007062572,0.004069654,NA,0.008265315,0.019686249,0.010092903,0.004662079,0.010303203,0.016089895,0.010099111,0.012755106,0.007219216,0.010152904,0.00742992,0.012627745,0.003504812,0.009163789,0.008409548,0.00856304,0.016507563,0.015260983,0.005827866,0.019012534,0.012090266,0.010161658,NA,0.014185646,0.012439487,0.041914285,0.032525669,0.031294699,0.010810658,0.044043749,0.01851917,0.022589058,0.017327038,0.031273517,0.014348236,0.024599671,0.032175723,0.015884413,0.010696122,0.030436631,0.008236374,0.02396623,0.017913024,0.014153365,0.03754592,0.002006765,0.017881145,0.003562174,0.00067581,0.003472718,0.001873637,0.00115843,NA,0.001848944,0.002739749,0.036143174,0.005695618,0.007388189,0.008224617,0.004706187,0.002190476,0.005179742,NA,0.005237006,0.005215866,0.005120742,0.003171923,0.003531632,0.001645799,0.005580585,0.00305108,NA,0.003213682,0.001759821,0.00658391,0.011007249,0.005696944,0.00806387,0.00436235,0.004688315,0.006262821,0.002889724,0.008282933,0.010300912,0.012101687,NA,0.004749037,NA,0.006380633,0.013457812,0.013189116,0.012547328,0.016623211,0.011312493,0.023473402,0.012929481,0.015222842,0.017947546,0.026920769,0.018697643,0.029637903,0.016913352,0.00445955,0.013637356,0.012224,0.01394815,0.005996165,0.017686748,0.013423603,0.00981635,0.011842775,0.002125332,0.009476605,0.036748806,0.027326925,0.032759721,0.056596828,0.0363913,0.049050793,0.015645467,0.021949005,0.014635205,0.066089243,0.01080209,0.010327722,0.021028422,NA,0.024972371,0.026541525,0.013464431,0.025797929,0.022769795,0.02319489,0.026722794,0.022314862
Methionine,0.004883872,0.006951635,0.00566189,0.00980942,0.001884676,0.014971646,0.000275379,0.007498494,0.004471142,0.001220973,0.006025073,NA,0.005923033,NA,0.00048627,0.009113634,0.00571357,NA,0.00886355,0.011743857,0.014929475,0.009317672,0.003027761,0.004752743,0.005384859,0.006489037,0.003845556,0.004711508,0.002756654,0.004487996,0.001913738,0.002829699,0.006297827,0.02304064,NA,NA,0.014672613,0.010255027,NA,NA,0.009372333,0.006827229,0.003359707,0.002995985,NA,0.01776043,0.030143204,0.015065855,0.011120219,0.018871652,0.020880815,0.008563335,0.014293788,0.014340212,0.018016333,0.007349891,0.01192599,0.005475461,0.004741753,NA,0.013109675,0.009152153,0.025043598,0.008970627,0.00989756,0.002191232,0.007285441,NA,0.016168643,0.010882385,0.030099996,0.027765641,0.046967923,0.007180676,0.012701357,0.018217242,0.022974506,0.036368027,0.048047948,0.0283184,0.035846324,0.027616424,0.046073154,0.025873047,0.042348596,0.005701879,0.025452856,0.030605569,0.037705308,0.039695623,NA,0.005362089,NA,NA,0.002969985,0.000690509,NA,NA,NA,NA,0.005971864,NA,0.00153986,0.002156067,NA,0.001232405,0.00167521,NA,NA,0.003341146,0.003755342,0.003108501,NA,0.001117948,0.004418783,0.002175991,NA,NA,NA,0.001828652,0.011227613,0.002400476,0.005934121,NA,NA,0.003430209,0.005876145,0.015805611,NA,0.006668963,0.009264597,0.00572648,0.005287457,0.003258087,NA,0.008134332,0.007528724,0.008853963,0.007677523,0.020733773,0.015235054,0.011320085,0.012107964,0.020195286,0.010629318,0.011832921,0.012119757,0.004006159,NA,NA,0.02154483,NA,0.029063659,0.047746477,0.013368591,NA,0.002675755,0.003581848,0.02745192,0.034253158,0.083293534,0.033253442,0.043108434,0.011753965,0.007274934,0.021208637,0.016064132,0.189392346,0.01133078,0.025359196,0.049271188,0.022751379,0.039729413,0.054109507,0.01481177,0.026654313,0.027795523,0.050231386,0.014204579,0.031768438
